1.187500000000000000e+01,-2.048673792415696009e-06
1.189583333333333215e+01,-1.591225419202976299e-06
1.191666666666666607e+01,-1.130457259244828609e-06
1.193750000000000000e+01,-6.666960762649351381e-07
1.195833333333333215e+01,-2.002707704908256754e-07
1.197916666666666607e+01,2.684878481111768525e-07
1.200000000000000000e+01,7.392472881281297884e-07
1.202083333333333215e+01,1.211673606429326433e-06
1.204166666666666607e+01,1.685431639203079631e-06
1.206250000000000000e+01,2.160185234124826920e-06
1.208333333333333215e+01,2.635597483404711169e-06
1.210416666666666607e+01,3.111330957646461189e-06
1.212500000000000000e+01,3.587047940365751335e-06
1.214583333333333215e+01,4.062410662960102725e-06
1.216666666666666607e+01,4.537081539924325753e-06
1.218750000000000000e+01,5.010723404266850879e-06
1.220833333333333215e+01,5.482999742874846941e-06
1.222916666666666607e+01,5.953574931679829345e-06
1.225000000000000000e+01,6.422114470508578137e-06
1.227083333333333215e+01,6.888285217322562669e-06
1.229166666666666607e+01,7.351755621807239676e-06
1.231250000000000000e+01,7.812195958161385488e-06
1.233333333333333215e+01,8.269278556799928914e-06
1.235416666666666607e+01,8.722678034847943594e-06
1.237500000000000000e+01,9.172071525336698741e-06
1.239583333333333215e+01,9.617138904861806357e-06
1.241666666666666607e+01,1.005756301956566370e-05
1.243750000000000000e+01,1.049302990930109748e-05
1.245833333333333215e+01,1.092322902976932703e-05
1.247916666666666607e+01,1.134785347251063636e-05
1.250000000000000000e+01,1.176660018252953720e-05
1.252083333333333215e+01,1.217917017350094832e-05
1.254166666666666607e+01,1.258526874031770609e-05
1.256250000000000000e+01,1.298460566885491286e-05
1.258333333333333215e+01,1.337689544279074927e-05
1.260416666666666607e+01,1.376185744733425595e-05
1.262500000000000000e+01,1.413921616972052919e-05
1.264583333333333215e+01,1.450870139633740888e-05
1.266666666666666607e+01,1.487004840626491927e-05
1.268750000000000000e+01,1.522299816118400455e-05
1.270833333333333215e+01,1.556729749147275907e-05
1.272916666666666607e+01,1.590269927833306811e-05
1.275000000000000000e+01,1.622896263179532882e-05
1.277083333333333215e+01,1.654585306457697369e-05
1.279166666666666607e+01,1.685314266158071574e-05
1.281250000000000000e+01,1.715061024488317675e-05
1.283333333333333215e+01,1.743804153415720831e-05
1.285416666666666607e+01,1.771522930233996600e-05
1.287500000000000000e+01,1.798197352649106296e-05
1.289583333333333215e+01,1.823808153369288032e-05
1.291666666666666607e+01,1.848336814189388094e-05
1.293750000000000000e+01,1.871765579555019894e-05
1.295833333333333215e+01,1.894077469607191531e-05
1.297916666666666607e+01,1.915256292686581569e-05
1.300000000000000000e+01,1.935286657282639594e-05
1.302083333333333215e+01,1.954153983436639880e-05
1.304166666666666607e+01,1.971844513576580916e-05
1.306250000000000000e+01,1.988345322776195710e-05
1.308333333333333215e+01,2.003644328426616912e-05
1.310416666666666607e+01,2.017730299323829756e-05
1.312500000000000000e+01,2.030592864159087396e-05
1.314583333333333215e+01,2.042222519400351902e-05
1.316666666666666607e+01,2.052610636561309768e-05
1.318750000000000000e+01,2.061749468849032849e-05
1.320833333333333215e+01,2.069632157189397038e-05
1.322916666666666607e+01,2.076252735619843226e-05
1.325000000000000000e+01,2.081606136039861632e-05
1.327083333333333215e+01,2.085688192326293249e-05
1.329166666666666607e+01,2.088495643791889034e-05
1.331250000000000000e+01,2.090026137995443017e-05
1.333333333333333215e+01,2.090278232890606803e-05
1.335416666666666607e+01,2.089251398310203346e-05
1.337500000000000000e+01,2.086946016782913416e-05
1.339583333333333215e+01,2.083363383682080311e-05
1.341666666666666607e+01,2.078505706695232100e-05
1.343750000000000000e+01,2.072376104608157694e-05
1.345833333333333215e+01,2.064978605406885920e-05
1.347916666666666607e+01,2.056318143692739849e-05
1.350000000000000000e+01,2.046400557399393627e-05
1.352083333333333215e+01,2.035232583812496941e-05
1.354166666666666607e+01,2.022821854891487656e-05
1.356250000000000000e+01,2.009176891885746730e-05
1.358333333333333215e+01,1.994307099236561026e-05
1.360416666666666607e+01,1.978222757765944360e-05
1.362500000000000000e+01,1.960935017144215756e-05
1.364583333333333215e+01,1.942455887642156049e-05
1.366666666666666607e+01,1.922798231158407523e-05
1.368750000000000000e+01,1.901975751513696749e-05
1.370833333333333215e+01,1.880002984012447428e-05
1.372916666666666607e+01,1.856895284276569686e-05
1.375000000000000000e+01,1.832668816345882479e-05
1.377083333333333215e+01,1.807340540042907189e-05
1.379166666666666607e+01,1.780928197607375851e-05
1.381250000000000000e+01,1.753450299600186333e-05
1.383333333333333215e+01,1.724926110089738322e-05
1.385416666666666607e+01,1.695375631117497817e-05
1.387500000000000000e+01,1.664819586466648654e-05
1.389583333333333215e+01,1.633279404747393424e-05
1.391666666666666607e+01,1.600777201806424766e-05
1.393750000000000000e+01,1.567335762492340923e-05
1.395833333333333215e+01,1.532978521803081645e-05
1.397916666666666607e+01,1.497729545447942867e-05
1.400000000000000000e+01,1.461613509861281200e-05
1.402083333333333215e+01,1.424655681709535013e-05
1.404166666666666607e+01,1.386881896939018126e-05
1.406250000000000000e+01,1.348318539413644186e-05
1.408333333333333215e+01,1.308992519208641825e-05
1.410416666666666607e+01,1.268931250607505564e-05
1.412500000000000000e+01,1.228162629869452103e-05
1.414583333333333215e+01,1.186715012832072987e-05
1.416666666666666607e+01,1.144617192414028052e-05
1.418750000000000000e+01,1.101898376076619153e-05
1.420833333333333215e+01,1.058588163312467766e-05
1.422916666666666607e+01,1.014716523205589666e-05
1.425000000000000000e+01,9.703137721213798994e-06
1.427083333333333215e+01,9.254105515657255046e-06
1.429166666666666607e+01,8.800378062503112891e-06
1.431250000000000000e+01,8.342267623940648427e-06
1.433333333333333215e+01,7.880089062730878129e-06
1.435416666666666607e+01,7.414159630173224570e-06
1.437500000000000000e+01,6.944798756644770926e-06
1.439583333333333215e+01,6.472327844551197005e-06
1.441666666666666607e+01,5.997070063451149305e-06
1.443750000000000000e+01,5.519350147129604238e-06
1.445833333333333215e+01,5.039494192272520029e-06
1.447916666666666607e+01,4.557829458393260175e-06
1.450000000000000000e+01,4.074684168663947928e-06
1.452083333333333215e+01,3.590387311337837600e-06
1.454166666666666607e+01,3.105268441359957578e-06
1.456250000000000000e+01,2.619657481918363618e-06
1.458333333333333215e+01,2.133884525675081127e-06
1.460416666666666607e+01,1.648279635498041277e-06
1.462500000000000000e+01,1.163172644489757429e-06
1.464583333333333215e+01,6.788929553576577945e-07
1.466666666666666607e+01,1.957693390359308165e-07
1.468750000000000000e+01,-2.858702673227066561e-07
1.470833333333333215e+01,-7.656989629429041339e-07
1.472916666666666607e+01,-1.243391086528041068e-06
1.475000000000000000e+01,-1.718622419600410682e-06
1.477083333333333215e+01,-2.191070389935583598e-06
1.479166666666666607e+01,-2.660414274972965018e-06
1.481250000000000000e+01,-3.126335404971178893e-06
1.483333333333333215e+01,-3.588517365701221968e-06
1.485416666666666607e+01,-4.046646200498696810e-06
1.487500000000000000e+01,-4.500410611561685960e-06
1.489583333333333215e+01,-4.949502160211427050e-06
1.491666666666666607e+01,-5.393615466071346753e-06
1.493750000000000000e+01,-5.832448404990581407e-06
1.495833333333333215e+01,-6.265702305514579497e-06
1.497916666666666607e+01,-6.693082143895325308e-06
1.500000000000000000e+01,-7.114296737342890935e-06
1.502083333333333215e+01,-7.529058935420345450e-06
1.504166666666666607e+01,-7.937085809444153876e-06
1.506250000000000000e+01,-8.338098839757569720e-06
1.508333333333333215e+01,-8.731824100738384617e-06
1.510416666666666607e+01,-9.117992443338648428e-06
1.512500000000000000e+01,-9.496339674971506723e-06
1.514583333333333215e+01,-9.866606736552828319e-06
1.516666666666666607e+01,-1.022853987668926523e-05
1.518750000000000000e+01,-1.058189082274294808e-05
1.520833333333333215e+01,-1.092641694861344262e-05
1.522916666666666607e+01,-1.126188143914096812e-05
1.525000000000000000e+01,-1.158805345094906863e-05
1.527083333333333215e+01,-1.190470826959563860e-05
1.529166666666666607e+01,-1.221162746299935656e-05
1.531250000000000000e+01,-1.250859903089627188e-05
1.533333333333333215e+01,-1.279541755027691355e-05
1.535416666666666607e+01,-1.307188431669511802e-05
1.537500000000000000e+01,-1.333780748134326597e-05
1.539583333333333215e+01,-1.359300218379160830e-05
1.541666666666666607e+01,-1.383729068035067304e-05
1.543750000000000000e+01,-1.407050246786920314e-05
1.545833333333333215e+01,-1.429247440292249517e-05
1.547916666666666607e+01,-1.450305081632782165e-05
1.550000000000000000e+01,-1.470208362285770504e-05
1.552083333333333215e+01,-1.488943242607789548e-05
1.554166666666666607e+01,-1.506496461822283992e-05
1.556250000000000000e+01,-1.522855547505462911e-05
1.558333333333333215e+01,-1.538008824559386153e-05
1.560416666666666607e+01,-1.551945423663966724e-05
1.562500000000000000e+01,-1.564655289204490380e-05
1.564583333333333215e+01,-1.576129186665304558e-05
1.566666666666666607e+01,-1.586358709483954435e-05
1.568750000000000000e+01,-1.595336285358494850e-05
1.570833333333333215e+01,-1.603055182009405159e-05
1.572916666666666607e+01,-1.609509512384266867e-05
1.575000000000000000e+01,-1.614694239299574650e-05
1.577083333333333215e+01,-1.618605179523673689e-05
1.579166666666666607e+01,-1.621239007291237262e-05
1.581250000000000000e+01,-1.622593257244765177e-05
1.583333333333333215e+01,-1.622666326804110329e-05
1.585416666666666607e+01,-1.621457477967468613e-05
1.587500000000000000e+01,-1.618966838529069764e-05
1.589583333333333215e+01,-1.615195402713594190e-05
1.591666666666666607e+01,-1.610145031236037195e-05
1.593750000000000000e+01,-1.603818450773380989e-05
1.595833333333333215e+01,-1.596219252856578014e-05
1.597916666666666607e+01,-1.587351892180770697e-05
1.600000000000000000e+01,-1.577221684328580052e-05
1.602083333333333215e+01,-1.565834802915368494e-05
1.604166666666666430e+01,-1.553198276148258278e-05
1.606250000000000000e+01,-1.539319982797762400e-05
1.608333333333333215e+01,-1.524208647601437394e-05
1.610416666666666430e+01,-1.507873836087026660e-05
1.612500000000000000e+01,-1.490325948811730443e-05
1.614583333333333215e+01,-1.471576215035066562e-05
1.616666666666666430e+01,-1.451636685826051207e-05
1.618750000000000000e+01,-1.430520226603136163e-05
1.620833333333333215e+01,-1.408240509109717161e-05
1.622916666666666430e+01,-1.384812002833453295e-05
1.625000000000000000e+01,-1.360249965871712268e-05
1.627083333333333215e+01,-1.334570435257540185e-05
1.629166666666666430e+01,-1.307790216735949994e-05
1.631250000000000000e+01,-1.279926874006997774e-05
1.633333333333333215e+01,-1.250998717436609434e-05
1.635416666666666430e+01,-1.221024792250788306e-05
1.637500000000000000e+01,-1.190024866213458393e-05
1.639583333333333215e+01,-1.158019416793467313e-05
1.641666666666666430e+01,-1.125029617828740844e-05
1.643750000000000000e+01,-1.091077325701736214e-05
1.645833333333333215e+01,-1.056185065034053262e-05
1.647916666666666430e+01,-1.020376013896547490e-05
1.650000000000000000e+01,-9.836739885595696179e-06
1.652083333333333215e+01,-9.461034277873211625e-06
1.654166666666666430e+01,-9.076893766862319260e-06
1.656250000000000000e+01,-8.684574701133164018e-06
1.658333333333333215e+01,-8.284339156619024153e-06
1.660416666666666430e+01,-7.876454762311469162e-06
1.662500000000000000e+01,-7.461194521925057128e-06
1.664583333333333215e+01,-7.038836631655232347e-06
1.666666666666666430e+01,-6.609664294106178836e-06
1.668750000000000000e+01,-6.173965528562353630e-06
1.670833333333333215e+01,-5.732032977649155895e-06
1.672916666666666430e+01,-5.284163710610825126e-06
1.675000000000000000e+01,-4.830659023290933247e-06
1.677083333333333215e+01,-4.371824234912618537e-06
1.679166666666666430e+01,-3.907968481854945098e-06
1.681250000000000000e+01,-3.439404508492408093e-06
1.683333333333333215e+01,-2.966448455296866623e-06
1.685416666666666430e+01,-2.489419644306016426e-06
1.687500000000000000e+01,-2.008640362113794014e-06
1.689583333333333215e+01,-1.524435640581597250e-06
1.691666666666666430e+01,-1.037133035308616952e-06
1.693750000000000000e+01,-5.470624020732936628e-07
1.695833333333333215e+01,-5.455567143547739937e-08
1.697916666666666430e+01,4.400533784118101056e-07
1.700000000000000000e+01,9.364293503405477960e-07
1.702083333333333215e+01,1.434235458449201317e-06
1.704166666666666430e+01,1.933133759458287947e-06
1.706250000000000000e+01,2.432785385176620401e-06
1.708333333333333215e+01,2.932850775903859712e-06
1.710416666666666430e+01,3.432989914653477915e-06
1.712500000000000000e+01,3.932862561979953697e-06
1.714583333333333215e+01,4.432128491217615048e-06
1.716666666666666430e+01,4.930447724058491176e-06
1.718750000000000000e+01,5.427480766192397630e-06
1.720833333333333215e+01,5.922888842933850060e-06
1.722916666666666430e+01,6.416334134697237954e-06
1.725000000000000000e+01,6.907480012026045688e-06
1.727083333333333215e+01,7.395991270031030936e-06
1.729166666666666430e+01,7.881534362252725595e-06
1.731250000000000000e+01,8.363777633618242510e-06
1.733333333333333215e+01,8.842391552308491188e-06
1.735416666666666430e+01,9.317048940463066963e-06
1.737500000000000000e+01,9.787425203490318293e-06
1.739583333333333215e+01,1.025319855788596522e-05
1.741666666666666430e+01,1.071405025737331868e-05
1.743750000000000000e+01,1.116966481716094699e-05
1.745833333333333215e+01,1.161973023615664677e-05
1.747916666666666430e+01,1.206393821704544571e-05
1.750000000000000000e+01,1.250198438404863579e-05
1.752083333333333215e+01,1.293356849814322057e-05
1.754166666666666430e+01,1.335839466966688843e-05
1.756250000000000000e+01,1.377617156810039766e-05
1.758333333333333215e+01,1.418661262895193830e-05
1.760416666666666430e+01,1.458943625748075318e-05
1.762500000000000000e+01,1.498436602914221129e-05
1.764583333333333215e+01,1.537113088671336915e-05
1.766666666666666430e+01,1.574946533383134089e-05
1.768750000000000000e+01,1.611910962480726447e-05
1.770833333333333215e+01,1.647980995067311596e-05
1.772916666666666430e+01,1.683131862124187343e-05
1.775000000000000000e+01,1.717339424305831076e-05
1.777083333333333215e+01,1.750580189310419114e-05
1.779166666666666430e+01,1.782831328815862891e-05
1.781250000000000000e+01,1.814070694969442844e-05
1.783333333333333215e+01,1.844276836413390221e-05
1.785416666666666430e+01,1.873429013831608638e-05
1.787500000000000000e+01,1.901507215021203378e-05
1.789583333333333215e+01,1.928492169460280871e-05
1.791666666666666430e+01,1.954365362367147243e-05
1.793750000000000000e+01,1.979109048244058515e-05
1.795833333333333215e+01,2.002706263893460373e-05
1.797916666666666430e+01,2.025140840891123952e-05
1.800000000000000000e+01,2.046397417505798458e-05
1.802083333333333215e+01,2.066461450063975888e-05
1.804166666666666430e+01,2.085319223746921071e-05
1.806250000000000000e+01,2.102957862809075554e-05
1.808333333333333215e+01,2.119365340210930304e-05
1.810416666666666430e+01,2.134530486654322433e-05
1.812500000000000000e+01,2.148442999017889275e-05
1.814583333333333215e+01,2.161093448180154567e-05
1.816666666666666430e+01,2.172473286226939937e-05
1.818750000000000000e+01,2.182574853034583567e-05
1.820833333333333215e+01,2.191391382218341896e-05
1.822916666666666430e+01,2.198917006439841818e-05
1.825000000000000000e+01,2.205146762072612702e-05
1.827083333333333215e+01,2.210076593219960744e-05
1.829166666666666430e+01,2.213703355069850649e-05
1.831250000000000000e+01,2.216024816584090566e-05
1.833333333333333215e+01,2.217039662523589220e-05
1.835416666666666430e+01,2.216747494797643482e-05
1.837500000000000000e+01,2.215148833131941076e-05
1.839583333333333215e+01,2.212245115050427978e-05
1.841666666666666430e+01,2.208038695166270689e-05
1.843750000000000000e+01,2.202532843776581136e-05
1.845833333333333215e+01,2.195731744754381051e-05
1.847916666666666430e+01,2.187640492735844070e-05
1.850000000000000000e+01,2.178265089599792351e-05
1.852083333333333215e+01,2.167612440222490766e-05
1.854166666666666430e+01,2.155690347511833243e-05
1.856250000000000000e+01,2.142507506724529264e-05
1.858333333333333215e+01,2.128073499050249753e-05
1.860416666666666430e+01,2.112398784459107744e-05
1.862500000000000000e+01,2.095494693813143634e-05
1.864583333333333215e+01,2.077373420235686263e-05
1.866666666666666430e+01,2.058048009739092248e-05
1.868750000000000000e+01,2.037532351115447406e-05
1.870833333333333215e+01,2.015841165082550020e-05
1.872916666666666430e+01,1.992989992684111761e-05
1.875000000000000000e+01,1.968995182954885449e-05
1.877083333333333215e+01,1.943873879849672070e-05
1.879166666666666430e+01,1.917644008451320459e-05
1.881250000000000000e+01,1.890324260460097462e-05
1.883333333333333215e+01,1.861934078978238254e-05
1.885416666666666430e+01,1.832493642618516932e-05
1.887500000000000000e+01,1.802023848940458278e-05
1.889583333333333215e+01,1.770546297237726347e-05
1.891666666666666430e+01,1.738083270719751014e-05
1.893750000000000000e+01,1.704657718112847256e-05
1.895833333333333215e+01,1.670293234710729484e-05
1.897916666666666430e+01,1.635014042920360594e-05
1.900000000000000000e+01,1.598844972344564452e-05
1.902083333333333215e+01,1.561811439452657490e-05
1.904166666666666430e+01,1.523939426890975924e-05
1.906250000000000000e+01,1.485255462479326715e-05
1.908333333333333215e+01,1.445786597955971051e-05
1.910416666666666430e+01,1.405560387521696021e-05
1.912500000000000000e+01,1.364604866236744798e-05
1.914583333333333215e+01,1.322948528331932402e-05
1.916666666666666430e+01,1.280620305476791134e-05
1.918750000000000000e+01,1.237649545051787363e-05
1.920833333333333215e+01,1.194065988471255084e-05
1.922916666666666430e+01,1.149899749591569794e-05
1.925000000000000000e+01,1.105181293232516294e-05
1.927083333333333215e+01,1.059941413830531042e-05
1.929166666666666430e+01,1.014211214250155537e-05
1.931250000000000000e+01,9.680220847491226597e-06
1.933333333333333215e+01,9.214056821004541339e-06
1.935416666666666430e+01,8.743939088639854365e-06
1.937500000000000000e+01,8.270188928020250543e-06
1.939583333333333215e+01,7.793129664143722018e-06
1.941666666666666430e+01,7.313086465704585559e-06
1.943750000000000000e+01,6.830386142253622616e-06
1.945833333333333215e+01,6.345356941859610358e-06
1.947916666666666430e+01,5.858328349040640339e-06
1.950000000000000000e+01,5.369630882770615558e-06
1.952083333333333215e+01,4.879595894382800845e-06
1.954166666666666430e+01,4.388555365139333934e-06
1.956250000000000000e+01,3.896841703403846551e-06
1.958333333333333215e+01,3.404787541327912299e-06
1.960416666666666430e+01,2.912725530915069328e-06
1.962500000000000000e+01,2.420988139533469027e-06
1.964583333333333215e+01,1.929907444913916198e-06
1.966666666666666430e+01,1.439814929675139482e-06
1.968750000000000000e+01,9.510412754884088233e-07
1.970833333333333215e+01,4.639161569465437212e-07
1.972916666666666430e+01,-2.123196463269892584e-08
1.975000000000000000e+01,-5.040760474235939823e-07
1.977083333333333215e+01,-9.842906751276239313e-07
1.979166666666666430e+01,-1.461552262686641920e-06
1.981250000000000000e+01,-1.935539261573147754e-06
1.983333333333333215e+01,-2.405932364427950900e-06
1.985416666666666430e+01,-2.872414708939676126e-06
1.987500000000000000e+01,-3.334672080756579956e-06
1.989583333333333215e+01,-3.792393115402873021e-06
1.991666666666666430e+01,-4.245269499031528511e-06
1.993750000000000000e+01,-4.692996167805633333e-06
1.995833333333333215e+01,-5.135271505790743437e-06
1.997916666666666430e+01,-5.571797541197005501e-06
2.000000000000000000e+01,-6.002280140848725811e-06
2.002083333333333215e+01,-6.426429202730442936e-06
2.004166666666666430e+01,-6.843958846434984490e-06
2.006250000000000000e+01,-7.254587601397006234e-06
2.008333333333333215e+01,-7.658038592723072650e-06
2.010416666666666430e+01,-8.054039724420057177e-06
2.012500000000000000e+01,-8.442323859913170852e-06
2.014583333333333215e+01,-8.822628999750066183e-06
2.016666666666666430e+01,-9.194698456265089698e-06
2.018750000000000000e+01,-9.558281025099228767e-06
2.020833333333333215e+01,-9.913131153458642759e-06
2.022916666666666430e+01,-1.025900910486102968e-05
2.025000000000000000e+01,-1.059568112037306566e-05
2.027083333333333215e+01,-1.092291957623216234e-05
2.029166666666666430e+01,-1.124050313765680295e-05
2.031250000000000000e+01,-1.154821690871608987e-05
2.033333333333333215e+01,-1.184585257818087465e-05
2.035416666666666430e+01,-1.213320856130756123e-05
2.037500000000000000e+01,-1.241009013735783340e-05
2.039583333333333215e+01,-1.267630958282289368e-05
2.041666666666666430e+01,-1.293168630022319833e-05
2.043750000000000000e+01,-1.317604694237767924e-05
2.045833333333333215e+01,-1.340922553205645491e-05
2.047916666666666430e+01,-1.363106357693437542e-05
2.050000000000000000e+01,-1.384141017973501276e-05
2.052083333333333215e+01,-1.404012214352935495e-05
2.054166666666666430e+01,-1.422706407203143236e-05
2.056250000000000000e+01,-1.440210846478998436e-05
2.058333333333333215e+01,-1.456513580739285693e-05
2.060416666666666430e+01,-1.471603465639779011e-05
2.062500000000000000e+01,-1.485470171898575146e-05
2.064583333333333215e+01,-1.498104192731735228e-05
2.066666666666666430e+01,-1.509496850747285413e-05
2.068750000000000000e+01,-1.519640304295299393e-05
2.070833333333333215e+01,-1.528527553270689365e-05
2.072916666666666430e+01,-1.536152444361347637e-05
2.075000000000000000e+01,-1.542509675736621714e-05
2.077083333333333215e+01,-1.547594801169325932e-05
2.079166666666666430e+01,-1.551404233596326447e-05
2.081250000000000000e+01,-1.553935248110414072e-05
2.083333333333333215e+01,-1.555185984369974772e-05
2.085416666666666430e+01,-1.555155448440443362e-05
2.087500000000000000e+01,-1.553843514059179159e-05
2.089583333333333215e+01,-1.551250923318287702e-05
2.091666666666666430e+01,-1.547379286762831172e-05
2.093750000000000000e+01,-1.542231082908844287e-05
2.095833333333333215e+01,-1.535809657180963890e-05
2.097916666666666430e+01,-1.528119220264108599e-05
2.100000000000000000e+01,-1.519164845866526791e-05
2.102083333333333215e+01,-1.508952467902232478e-05
2.104166666666666430e+01,-1.497488877095732013e-05
2.106250000000000000e+01,-1.484781717001464412e-05
2.108333333333333215e+01,-1.470839479441579072e-05
2.110416666666666430e+01,-1.455671499367364654e-05
2.112500000000000000e+01,-1.439287949143005230e-05
2.114583333333333215e+01,-1.421699832259932076e-05
2.116666666666666430e+01,-1.402918976484465194e-05
2.118750000000000000e+01,-1.382958026435738786e-05
2.120833333333333215e+01,-1.361830435598488876e-05
2.122916666666666430e+01,-1.339550457781251708e-05
2.125000000000000000e+01,-1.316133138022341892e-05
2.127083333333333215e+01,-1.291594302949995569e-05
2.129166666666666430e+01,-1.265950550597710973e-05
2.131250000000000000e+01,-1.239219239685606027e-05
2.133333333333333215e+01,-1.211418478369196361e-05
2.135416666666666430e+01,-1.182567112464916180e-05
2.137500000000000000e+01,-1.152684713161136751e-05
2.139583333333333215e+01,-1.121791564221351200e-05
2.141666666666666430e+01,-1.089908648681386893e-05
2.143750000000000000e+01,-1.057057635056560120e-05
2.145833333333333215e+01,-1.023260863064084845e-05
2.147916666666666430e+01,-9.885413288709827339e-06
2.150000000000000000e+01,-9.529226698730367960e-06
2.152083333333333215e+01,-9.164291490171823934e-06
2.154166666666666430e+01,-8.790856386778652775e-06
2.156250000000000000e+01,-8.409176040974451484e-06
2.158333333333333215e+01,-8.019510863973595085e-06
2.160416666666666430e+01,-7.622126851721592807e-06
2.162500000000000000e+01,-7.217295406852029574e-06
2.164583333333333215e+01,-6.805293156657808368e-06
2.166666666666666430e+01,-6.386401767270128670e-06
2.168750000000000000e+01,-5.960907754194680290e-06
2.170833333333333215e+01,-5.529102289196908343e-06
2.172916666666666430e+01,-5.091281003789123507e-06
2.175000000000000000e+01,-4.647743789398827064e-06
2.177083333333333215e+01,-4.198794594375368595e-06
2.179166666666666430e+01,-3.744741217966823974e-06
2.181250000000000000e+01,-3.285895101317007665e-06
2.183333333333333215e+01,-2.822571115735730512e-06
2.185416666666666430e+01,-2.355087348368664700e-06
2.187500000000000000e+01,-1.883764885339560752e-06
2.189583333333333215e+01,-1.408927592548946281e-06
2.191666666666666430e+01,-9.309018943463573235e-07
2.193750000000000000e+01,-4.500165501359675628e-07
2.195833333333333215e+01,3.339757095119898877e-08
2.197916666666666430e+01,5.190077170922945796e-07
2.200000000000000000e+01,1.006479482392812718e-06
2.202083333333333215e+01,1.495477036872759922e-06
2.204166666666666430e+01,1.985663357781023520e-06
2.206250000000000000e+01,2.476700462035903315e-06
2.208333333333333215e+01,2.968249639562076645e-06
2.210416666666666430e+01,3.459971687418520895e-06
2.212500000000000000e+01,3.951527144559452964e-06
2.214583333333333215e+01,4.442576527062065190e-06
2.216666666666666430e+01,4.932780563633871521e-06
2.218750000000000000e+01,5.421800431246590659e-06
2.220833333333333215e+01,5.909297990749004153e-06
2.222916666666666430e+01,6.394936022296851991e-06
2.225000000000000000e+01,6.878378460397684801e-06
2.227083333333333215e+01,7.359290628434130100e-06
2.229166666666666430e+01,7.837339472467224588e-06
2.231250000000000000e+01,8.312193794170187500e-06
2.233333333333333215e+01,8.783524482786196849e-06
2.235416666666666430e+01,9.251004745888478039e-06
2.237500000000000000e+01,9.714310338740759449e-06
2.239583333333333215e+01,1.017311979212699551e-05
2.241666666666666430e+01,1.062711463857296042e-05
2.243750000000000000e+01,1.107597963668519603e-05
2.245833333333333215e+01,1.151940299347153090e-05
2.247916666666666430e+01,1.195707658450660704e-05
2.250000000000000000e+01,1.238869617174423221e-05
2.252083333333333215e+01,1.281396161888505281e-05
2.254166666666666430e+01,1.323257710411662723e-05
2.256250000000000000e+01,1.364425133002014691e-05
2.258333333333333215e+01,1.404869773055743649e-05
2.260416666666666430e+01,1.444563467493325626e-05
2.262500000000000000e+01,1.483478566827150194e-05
2.264583333333333215e+01,1.521587954889240025e-05
2.266666666666666430e+01,1.558865068197706655e-05
2.268750000000000000e+01,1.595283914963585873e-05
2.270833333333333215e+01,1.630819093715070372e-05
2.272916666666666430e+01,1.665445811521514230e-05
2.275000000000000000e+01,1.699139901813594974e-05
2.277083333333333215e+01,1.731877841779535637e-05
2.279166666666666430e+01,1.763636769328566170e-05
2.281250000000000000e+01,1.794394499610098116e-05
2.283333333333333215e+01,1.824129541064224434e-05
2.285416666666666430e+01,1.852821111006088957e-05
2.287500000000000000e+01,1.880449150728519760e-05
2.289583333333333215e+01,1.906994340107296632e-05
2.291666666666666430e+01,1.932438111699914536e-05
2.293750000000000000e+01,1.956762664331447268e-05
2.295833333333333215e+01,1.979950976155121268e-05
2.297916666666666430e+01,2.001986817174379425e-05
2.300000000000000000e+01,2.022854761219467515e-05
2.302083333333333215e+01,2.042540197365319749e-05
2.304166666666666430e+01,2.061029340789493876e-05
2.306250000000000000e+01,2.078309243057948063e-05
2.308333333333333215e+01,2.094367801826496503e-05
2.310416666666666430e+01,2.109193769956522771e-05
2.312500000000000000e+01,2.122776764034895280e-05
2.314583333333333215e+01,2.135107272285539270e-05
2.316666666666666430e+01,2.146176661875227442e-05
2.318750000000000000e+01,2.155977185604727905e-05
2.320833333333333215e+01,2.164501987971596993e-05
2.322916666666666430e+01,2.171745110606251389e-05
2.325000000000000000e+01,2.177701497074527711e-05
2.327083333333333215e+01,2.182366997037285804e-05
2.329166666666666430e+01,2.185738369765034405e-05
2.331250000000000000e+01,2.187813287008824625e-05
2.333333333333333215e+01,2.188590335206534292e-05
2.335416666666666430e+01,2.188069017028314121e-05
2.337500000000000000e+01,2.186249752266996538e-05
2.339583333333333215e+01,2.183133878050825974e-05
2.341666666666666430e+01,2.178723648385427154e-05
2.343750000000000000e+01,2.173022233013655380e-05
2.345833333333333215e+01,2.166033715592721663e-05
2.347916666666666430e+01,2.157763091185347536e-05
2.350000000000000000e+01,2.148216263052230178e-05
2.352083333333333215e+01,2.137400038747210701e-05
2.354166666666666430e+01,2.125322125508316825e-05
2.356250000000000000e+01,2.111991124935417799e-05
2.358333333333333215e+01,2.097416526956096195e-05
2.360416666666666430e+01,2.081608703065966525e-05
2.362500000000000000e+01,2.064578898834936810e-05
2.364583333333333215e+01,2.046339225682290637e-05
2.366666666666666430e+01,2.026902651908652991e-05
2.368750000000000000e+01,2.006282992977242972e-05
2.370833333333333215e+01,1.984494901042714268e-05
2.372916666666666430e+01,1.961553853712225310e-05
2.375000000000000000e+01,1.937476142040606654e-05
2.377083333333333215e+01,1.912278857757253547e-05
2.379166666666666430e+01,1.885979879727552120e-05
2.381250000000000000e+01,1.858597859635629539e-05
