1.943333333333333357e+01,3.880622496322681400e+04
1.944999999999999929e+01,3.881806481153709319e+04
1.946666666666666501e+01,3.882933411939128564e+04
1.948333333333333428e+01,3.884002459979791456e+04
1.950000000000000000e+01,3.885012948244545260e+04
1.951666666666666572e+01,3.885964348815759877e+04
1.953333333333333144e+01,3.886856280035220698e+04
1.955000000000000071e+01,3.887688503365281213e+04
1.956666666666666643e+01,3.888460919981391635e+04
1.958333333333333215e+01,3.889173567112950695e+04
1.960000000000000142e+01,3.889826614150335809e+04
1.961666666666666714e+01,3.890420358536384447e+04
1.963333333333333286e+01,3.890955221461099427e+04
1.964999999999999858e+01,3.891431743378497777e+04
1.966666666666666785e+01,3.891850579364577425e+04
1.968333333333333357e+01,3.892212494335283554e+04
1.969999999999999929e+01,3.892518358143121441e+04
1.971666666666666501e+01,3.892769140570683521e+04
1.973333333333333428e+01,3.892965906238919706e+04
1.975000000000000000e+01,3.893109809447437146e+04
1.976666666666666572e+01,3.893202088456636557e+04
1.978333333333333144e+01,3.893244060702953720e+04
1.980000000000000071e+01,3.893237118251174979e+04
1.981666666666666643e+01,3.893182721845564083e+04
1.983333333333333215e+01,3.893082395645989163e+04
1.985000000000000142e+01,3.892937721985342796e+04
1.986666666666666714e+01,3.892750336160667212e+04
1.988333333333333286e+01,3.892521921269835730e+04
1.989999999999999858e+01,3.892254203105240595e+04
1.991666666666666785e+01,3.891948945115877723e+04
1.993333333333333357e+01,3.891607943449533195e+04
1.994999999999999929e+01,3.891233022087324935e+04
1.996666666666666501e+01,3.890826028082775883e+04
1.998333333333333428e+01,3.890388826914125093e+04
2.000000000000000000e+01,3.889923297947181709e+04
2.001666666666666572e+01,3.889431329987107893e+04
2.003333333333333144e+01,3.888914816887054621e+04
2.005000000000000071e+01,3.888375653201767273e+04
2.006666666666666643e+01,3.887815729914517578e+04
2.008333333333333215e+01,3.887236930285254493e+04
2.010000000000000142e+01,3.886641125854133134e+04
2.011666666666666714e+01,3.886030172611376474e+04
2.013333333333333286e+01,3.885405907331145863e+04
2.014999999999999858e+01,3.884770144063828775e+04
2.016666666666666785e+01,3.884124670782272733e+04
2.018333333333333357e+01,3.883471246179556329e+04
2.019999999999999929e+01,3.882811596617271425e+04
2.021666666666666501e+01,3.882147413224301272e+04
2.023333333333333428e+01,3.881480349146552180e+04
2.025000000000000000e+01,3.880812016948391101e+04
2.026666666666666572e+01,3.880143986166547984e+04
2.028333333333333144e+01,3.879477781017382949e+04
2.030000000000000071e+01,3.878814878258229874e+04
2.031666666666666643e+01,3.878156705203524325e+04
2.033333333333333215e+01,3.877504637896260829e+04
2.035000000000000142e+01,3.876859999435202189e+04
2.036666666666666714e+01,3.876224058458056243e+04
2.038333333333333286e+01,3.875598027780695702e+04
2.039999999999999858e+01,3.874983063192213740e+04
2.041666666666666785e+01,3.874380262405447138e+04
2.043333333333333357e+01,3.873790664162255416e+04
2.044999999999999929e+01,3.873215247492631897e+04
2.046666666666666501e+01,3.872654931126387964e+04
2.048333333333333428e+01,3.872110573055838904e+04
2.050000000000000000e+01,3.871582970247616322e+04
2.051666666666666572e+01,3.871072858501350856e+04
2.053333333333333144e+01,3.870580912452660414e+04
2.055000000000000071e+01,3.870107745717508806e+04
2.056666666666666643e+01,3.869653911174655514e+04
2.058333333333333215e+01,3.869219901382579701e+04
2.060000000000000142e+01,3.868806149126907985e+04
2.061666666666666714e+01,3.868413028094074980e+04
2.063333333333333286e+01,3.868040853666614566e+04
2.064999999999999858e+01,3.867689854568689043e+04
2.066666666666666785e+01,3.867360252673461946e+04
2.068333333333333357e+01,3.867052202918415423e+04
2.069999999999999929e+01,3.866765797737584944e+04
2.071666666666666501e+01,3.866501076882617781e+04
2.073333333333333428e+01,3.866258028836757148e+04
2.075000000000000000e+01,3.866036592311624554e+04
2.076666666666666572e+01,3.865836657820607070e+04
2.078333333333333144e+01,3.865658069322626397e+04
2.080000000000000071e+01,3.865500625930000388e+04
2.081666666666666643e+01,3.865364083674120047e+04
2.083333333333333215e+01,3.865248157322685438e+04
2.085000000000000142e+01,3.865152522242286796e+04
2.086666666666666714e+01,3.865076816300204518e+04
2.088333333333333286e+01,3.865020641799394798e+04
2.089999999999999858e+01,3.864983567440733896e+04
2.091666666666666785e+01,3.864965130306789069e+04
2.093333333333333357e+01,3.864964837861445994e+04
2.094999999999999929e+01,3.864982169959980820e+04
2.096666666666666501e+01,3.865016580864301795e+04
2.098333333333333428e+01,3.865067501258254924e+04
2.100000000000000000e+01,3.865134340258095472e+04
2.101666666666666572e+01,3.865216487413442519e+04
2.103333333333333144e+01,3.865313314694155270e+04
2.105000000000000071e+01,3.865424178458815732e+04
2.106666666666666643e+01,3.865548421400703228e+04
2.108333333333333215e+01,3.865685374467266229e+04
2.110000000000000142e+01,3.865834358749381499e+04
2.111666666666666714e+01,3.865994687336823699e+04
2.113333333333333286e+01,3.866165667136610136e+04
2.114999999999999858e+01,3.866346600651070185e+04
2.116666666666666785e+01,3.866536787712716614e+04
2.118333333333333357e+01,3.866735527173195442e+04
2.119999999999999929e+01,3.866942118543802644e+04
2.121666666666666501e+01,3.867155863585288171e+04
2.123333333333333428e+01,3.867376067844839417e+04
2.125000000000000000e+01,3.867602042138385877e+04
2.126666666666666572e+01,3.867833103976504935e+04
2.128333333333333144e+01,3.868068578932462697e+04
2.130000000000000071e+01,3.868307801951066358e+04
2.131666666666666643e+01,3.868550118597201072e+04
2.133333333333333215e+01,3.868794886243082874e+04
2.135000000000000142e+01,3.869041475193465885e+04
2.136666666666666714e+01,3.869289269748119114e+04
2.138333333333333286e+01,3.869537669201162498e+04
2.139999999999999858e+01,3.869786088776885299e+04
2.141666666666666785e+01,3.870033960501891124e+04
2.143333333333333357e+01,3.870280734013523761e+04
2.144999999999999929e+01,3.870525877304677124e+04
2.146666666666666501e+01,3.870768877405206877e+04
2.148333333333333428e+01,3.871009241000306793e+04
2.150000000000000000e+01,3.871246494986336620e+04
2.151666666666666572e+01,3.871480186964668974e+04
2.153333333333333144e+01,3.871709885674319230e+04
2.155000000000000071e+01,3.871935181364119489e+04
2.156666666666666643e+01,3.872155686105416680e+04
2.158333333333333215e+01,3.872371034046293789e+04
2.160000000000000142e+01,3.872580881608449272e+04
2.161666666666666714e+01,3.872784907627950452e+04
2.163333333333333286e+01,3.872982813441176404e+04
2.164999999999999858e+01,3.873174322917320387e+04
2.166666666666666785e+01,3.873359182438920834e+04
2.168333333333333357e+01,3.873537160831985238e+04
2.169999999999999929e+01,3.873708049247260351e+04
2.171666666666666501e+01,3.873871660994371632e+04
2.173333333333333428e+01,3.874027831330508343e+04
2.175000000000000000e+01,3.874176417205476173e+04
2.176666666666666572e+01,3.874317296964894194e+04
2.178333333333333144e+01,3.874450370013444626e+04
2.180000000000000071e+01,3.874575556440039509e+04
2.181666666666666643e+01,3.874692796606865159e+04
2.183333333333333215e+01,3.874802050704242720e+04
2.185000000000000142e+01,3.874903298273304972e+04
2.186666666666666714e+01,3.874996537698449538e+04
2.188333333333333286e+01,3.875081785671626130e+04
2.189999999999999858e+01,3.875159076630413620e+04
2.191666666666666785e+01,3.875228462171951833e+04
2.193333333333333357e+01,3.875290010444697691e+04
2.194999999999999929e+01,3.875343805520045862e+04
2.196666666666666501e+01,3.875389946745765337e+04
2.198333333333333428e+01,3.875428548083272472e+04
2.200000000000000000e+01,3.875459737430657697e+04
2.201666666666666572e+01,3.875483655933417322e+04
2.203333333333333144e+01,3.875500457284795266e+04
2.205000000000000071e+01,3.875510307017595915e+04
2.206666666666666643e+01,3.875513381789326377e+04
2.208333333333333215e+01,3.875509868662450754e+04
2.210000000000000142e+01,3.875499964381528116e+04
2.211666666666666714e+01,3.875483874648954952e+04
2.213333333333333286e+01,3.875461813400978281e+04
2.214999999999999858e+01,3.875434002085602697e+04
2.216666666666666785e+01,3.875400668943985511e+04
2.218333333333333357e+01,3.875362048296813009e+04
2.219999999999999929e+01,3.875318379837139946e+04
2.221666666666666501e+01,3.875269907931118360e+04
2.223333333333333428e+01,3.875216880927940656e+04
2.225000000000000000e+01,3.875159550480325561e+04
2.226666666666666572e+01,3.875098170876750373e+04
2.228333333333333144e+01,3.875032998386639520e+04
2.230000000000000071e+01,3.874964290619598614e+04
2.231666666666666643e+01,3.874892305899743951e+04
2.233333333333333215e+01,3.874817302656142419e+04
2.235000000000000142e+01,3.874739538830261881e+04
2.236666666666666714e+01,3.874659271301294211e+04
2.238333333333333286e+01,3.874576755330168817e+04
2.239999999999999858e+01,3.874492244022971863e+04
2.241666666666666785e+01,3.874405987814450782e+04
2.243333333333333357e+01,3.874318233972206508e+04
2.244999999999999929e+01,3.874229226122124237e+04
2.246666666666666501e+01,3.874139203795517824e+04
2.248333333333333428e+01,3.874048401998409099e+04
2.250000000000000000e+01,3.873957050803315360e+04
2.251666666666666572e+01,3.873865374963813520e+04
2.253333333333333144e+01,3.873773593552144303e+04
2.255000000000000071e+01,3.873681919620048575e+04
2.256666666666666643e+01,3.873590559882907110e+04
2.258333333333333215e+01,3.873499714427322760e+04
2.260000000000000142e+01,3.873409576442092657e+04
2.261666666666666714e+01,3.873320331972574786e+04
2.263333333333333286e+01,3.873232159698333271e+04
2.264999999999999858e+01,3.873145230733928474e+04
2.266666666666666785e+01,3.873059708452652558e+04
2.268333333333333357e+01,3.872975748332987132e+04
2.269999999999999929e+01,3.872893497827471583e+04
2.271666666666666501e+01,3.872813096253691037e+04
2.273333333333333428e+01,3.872734674706971418e+04
2.275000000000000000e+01,3.872658355994419981e+04
2.276666666666666572e+01,3.872584254589816555e+04
2.278333333333333144e+01,3.872512476608913857e+04
2.280000000000000071e+01,3.872443119804603339e+04
2.281666666666666643e+01,3.872376273581404530e+04
2.283333333333333215e+01,3.872312019028708164e+04
2.285000000000000142e+01,3.872250428972172813e+04
2.286666666666666714e+01,3.872191568042613653e+04
2.288333333333333286e+01,3.872135492761764908e+04
2.289999999999999858e+01,3.872082251644233475e+04
2.291666666666666785e+01,3.872031885314932151e+04
2.293333333333333357e+01,3.871984426641304890e+04
2.294999999999999929e+01,3.871939900879612105e+04
2.296666666666666501e+01,3.871898325834533171e+04
2.298333333333333428e+01,3.871859712031351228e+04
2.300000000000000000e+01,3.871824062899958517e+04
2.301666666666666572e+01,3.871791374969916069e+04
2.303333333333333144e+01,3.871761638075811061e+04
2.305000000000000071e+01,3.871734835572155862e+04
2.306666666666666643e+01,3.871710944557015318e+04
2.308333333333333215e+01,3.871689936103657237e+04
2.310000000000000142e+01,3.871671775499416253e+04
2.311666666666666714e+01,3.871656422491035482e+04
2.313333333333333286e+01,3.871643831535721256e+04
2.314999999999999858e+01,3.871633952057179704e+04
2.316666666666666785e+01,3.871626728705903224e+04
2.318333333333333357e+01,3.871622101622952323e+04
2.319999999999999929e+01,3.871620006706584536e+04
2.321666666666666501e+01,3.871620375880962820e+04
2.323333333333333428e+01,3.871623137366327137e+04
2.325000000000000000e+01,3.871628215949917649e+04
2.326666666666666572e+01,3.871635533257025236e+04
2.328333333333333144e+01,3.871645008021547255e+04
2.330000000000000071e+01,3.871656556355415523e+04
2.331666666666666643e+01,3.871670092016328272e+04
2.333333333333333215e+01,3.871685526673216373e+04
2.335000000000000142e+01,3.871702770168883580e+04
2.336666666666666714e+01,3.871721730779314385e+04
2.338333333333333286e+01,3.871742315469140885e+04
2.339999999999999858e+01,3.871764430142781202e+04
2.341666666666666785e+01,3.871787979890831048e+04
2.343333333333333357e+01,3.871812869231231161e+04
2.344999999999999929e+01,3.871839002344838082e+04
2.346666666666666501e+01,3.871866283305016259e+04
2.348333333333333428e+01,3.871894616300884809e+04
2.350000000000000000e+01,3.871923905853890756e+04
2.351666666666666572e+01,3.871954057027415547e+04
2.353333333333333144e+01,3.871984975629120163e+04
2.355000000000000071e+01,3.872016568405777798e+04
2.356666666666666643e+01,3.872048743230365653e+04
2.358333333333333215e+01,3.872081409281212837e+04
2.360000000000000142e+01,3.872114477213013743e+04
2.361666666666666714e+01,3.872147859319541749e+04
2.363333333333333286e+01,3.872181469687961362e+04
2.364999999999999858e+01,3.872215224344588205e+04
2.366666666666666785e+01,3.872249041392028448e+04
2.368333333333333357e+01,3.872282841137630021e+04
2.369999999999999929e+01,3.872316546213201218e+04
2.371666666666666501e+01,3.872350081685963960e+04
2.373333333333333428e+01,3.872383375160753349e+04
2.375000000000000000e+01,3.872416356873475888e+04
2.376666666666666572e+01,3.872448959775848925e+04
2.378333333333333144e+01,3.872481119611499889e+04
2.380000000000000071e+01,3.872512774983497366e+04
2.381666666666666643e+01,3.872543867413373664e+04
2.383333333333333215e+01,3.872574341391795315e+04
2.385000000000000142e+01,3.872604144420962984e+04
2.386666666666666714e+01,3.872633227048914705e+04
2.388333333333333286e+01,3.872661542895851017e+04
2.389999999999999858e+01,3.872689048672692297e+04
2.391666666666666785e+01,3.872715704191994882e+04
2.393333333333333357e+01,3.872741472371483542e+04
2.394999999999999929e+01,3.872766319230346562e+04
2.396666666666666501e+01,3.872790213878540089e+04
2.398333333333333428e+01,3.872813128499314917e+04
2.400000000000000000e+01,3.872835038325213827e+04
2.401666666666666572e+01,3.872855921607754135e+04
2.403333333333333144e+01,3.872875759581070452e+04
2.405000000000000071e+01,3.872894536419767246e+04
2.406666666666666643e+01,3.872912239191227127e+04
2.408333333333333215e+01,3.872928857802673883e+04
2.410000000000000142e+01,3.872944384943221667e+04
2.411666666666666714e+01,3.872958816021215898e+04
2.413333333333333286e+01,3.872972149097140209e+04
2.414999999999999858e+01,3.872984384812353528e+04
2.416666666666666785e+01,3.872995526313943265e+04
2.418333333333333357e+01,3.873005579176006722e+04
2.419999999999999929e+01,3.873014551317582664e+04
2.421666666666666501e+01,3.873022452917588089e+04
2.423333333333333428e+01,3.873029296326975600e+04
2.425000000000000000e+01,3.873035095978437312e+04
2.426666666666666572e+01,3.873039868293902691e+04
2.428333333333333144e+01,3.873043631590121367e+04
2.430000000000000071e+01,3.873046405982593569e+04
2.431666666666666643e+01,3.873048213288124680e+04
2.433333333333333215e+01,3.873049076926244743e+04
2.435000000000000142e+01,3.873049021819775953e+04
2.436666666666666714e+01,3.873048074294780236e+04
2.438333333333333286e+01,3.873046261980151758e+04
2.439999999999999858e+01,3.873043613707074837e+04
2.441666666666666785e+01,3.873040159408588806e+04
2.443333333333333357e+01,3.873035930019500665e+04
2.444999999999999929e+01,3.873030957376832521e+04
2.446666666666666501e+01,3.873025274121059920e+04
2.448333333333333428e+01,3.873018913598292420e+04
2.450000000000000000e+01,3.873011909763651056e+04
2.451666666666666572e+01,3.873004297085978033e+04
2.453333333333333144e+01,3.872996110454091104e+04
2.455000000000000071e+01,3.872987385084736889e+04
2.456666666666666643e+01,3.872978156432430842e+04
2.458333333333333215e+01,3.872968460101290111e+04
2.460000000000000142e+01,3.872958331759053544e+04
2.461666666666666714e+01,3.872947807053397992e+04
2.463333333333333286e+01,3.872936921530679683e+04
2.464999999999999858e+01,3.872925710557217826e+04
2.466666666666666785e+01,3.872914209243240475e+04
2.468333333333333357e+01,3.872902452369571256e+04
2.469999999999999929e+01,3.872890474317166081e+04
2.471666666666666501e+01,3.872878308999568981e+04
2.473333333333333428e+01,3.872865989798359078e+04
2.475000000000000000e+01,3.872853549501658563e+04
2.476666666666666572e+01,3.872841020245753316e+04
2.478333333333333144e+01,3.872828433459864755e+04
2.480000000000000071e+01,3.872815819814120186e+04
2.481666666666666643e+01,3.872803209170742048e+04
2.483333333333333215e+01,3.872790630538481491e+04
2.485000000000000142e+01,3.872778112030307238e+04
2.486666666666666714e+01,3.872765680824351875e+04
2.488333333333333286e+01,3.872753363128119963e+04
2.489999999999999858e+01,3.872741184145931766e+04
2.491666666666666785e+01,3.872729168049610598e+04
2.493333333333333357e+01,3.872717337952358503e+04
2.494999999999999929e+01,3.872705715885817335e+04
2.496666666666666501e+01,3.872694322780257062e+04
2.498333333333333428e+01,3.872683178447859973e+04
2.500000000000000000e+01,3.872672301569049159e+04
2.501666666666666572e+01,3.872661709681795764e+04
2.503333333333333144e+01,3.872651419173860631e+04
2.505000000000000071e+01,3.872641445277895400e+04
2.506666666666666643e+01,3.872631802069335390e+04
2.508333333333333215e+01,3.872622502467002050e+04
2.510000000000000142e+01,3.872613558236359677e+04
2.511666666666666714e+01,3.872604979995307804e+04
2.513333333333333286e+01,3.872596777222452511e+04
2.514999999999999858e+01,3.872588958267770067e+04
2.516666666666666785e+01,3.872581530365528306e+04
2.518333333333333357e+01,3.872574499649432255e+04
2.519999999999999929e+01,3.872567871169847785e+04
2.521666666666666501e+01,3.872561648913026875e+04
2.523333333333333428e+01,3.872555835822230438e+04
2.525000000000000000e+01,3.872550433820640319e+04
2.526666666666666572e+01,3.872545443835962942e+04
2.528333333333333144e+01,3.872540865826617664e+04
2.530000000000000071e+01,3.872536698809409427e+04
2.531666666666666643e+01,3.872532940888562007e+04
2.533333333333333215e+01,3.872529589286037663e+04
2.535000000000000142e+01,3.872526640373001283e+04
2.536666666666666714e+01,3.872524089702357742e+04
2.538333333333333286e+01,3.872521932042221306e+04
2.539999999999999858e+01,3.872520161410260334e+04
2.541666666666666785e+01,3.872518771108757210e+04
2.543333333333333357e+01,3.872517753760331107e+04
2.544999999999999929e+01,3.872517101344202820e+04
2.546666666666666501e+01,3.872516805232887418e+04
2.548333333333333428e+01,3.872516856229257246e+04
2.550000000000000000e+01,3.872517244603834115e+04
2.551666666666666572e+01,3.872517960132258304e+04
2.553333333333333144e+01,3.872518992132812855e+04
2.555000000000000071e+01,3.872520329503942048e+04
2.556666666666666643e+01,3.872521960761646915e+04
2.558333333333333215e+01,3.872523874076707580e+04
2.560000000000000142e+01,3.872526057311632030e+04
2.561666666666666714e+01,3.872528498057256365e+04
2.563333333333333286e+01,3.872531183668925951e+04
2.564999999999999858e+01,3.872534101302194176e+04
2.566666666666666785e+01,3.872537237947946414e+04
2.568333333333333357e+01,3.872540580466912070e+04
2.569999999999999929e+01,3.872544115623493417e+04
2.571666666666666501e+01,3.872547830118832644e+04
2.573333333333333428e+01,3.872551710623108374e+04
2.575000000000000000e+01,3.872555743806954706e+04
2.576666666666666572e+01,3.872559916372004227e+04
2.578333333333333144e+01,3.872564215080473514e+04
2.580000000000000071e+01,3.872568626783780201e+04
2.581666666666666643e+01,3.872573138450120314e+04
2.583333333333333215e+01,3.872577737191005872e+04
2.584999999999999787e+01,3.872582410286711820e+04
2.586666666666666714e+01,3.872587145210605377e+04
2.588333333333333286e+01,3.872591929652346880e+04
2.589999999999999858e+01,3.872596751539918478e+04
2.591666666666666785e+01,3.872601599060486478e+04
2.593333333333333357e+01,3.872606460680076270e+04
2.594999999999999929e+01,3.872611325162032881e+04
2.596666666666666501e+01,3.872616181584281003e+04
2.598333333333333428e+01,3.872621019355370663e+04
2.600000000000000000e+01,3.872625828229298349e+04
2.601666666666666572e+01,3.872630598319121782e+04
2.603333333333333144e+01,3.872635320109345776e+04
2.605000000000000071e+01,3.872639984467123577e+04
2.606666666666666643e+01,3.872644582652235840e+04
2.608333333333333215e+01,3.872649106325903267e+04
2.609999999999999787e+01,3.872653547558406717e+04
2.611666666666666714e+01,3.872657898835572269e+04
2.613333333333333286e+01,3.872662153064088488e+04
2.614999999999999858e+01,3.872666303575738129e+04
2.616666666666666785e+01,3.872670344130498415e+04
2.618333333333333357e+01,3.872674268918597227e+04
2.619999999999999929e+01,3.872678072561504086e+04
2.621666666666666501e+01,3.872681750111911970e+04
2.623333333333333428e+01,3.872685297052725946e+04
2.625000000000000000e+01,3.872688709295087756e+04
2.626666666666666572e+01,3.872691983175479982e+04
2.628333333333333144e+01,3.872695115451933816e+04
2.630000000000000071e+01,3.872698103299371724e+04
2.631666666666666643e+01,3.872700944304130098e+04
2.633333333333333215e+01,3.872703636457697576e+04
2.634999999999999787e+01,3.872706178149685002e+04
2.636666666666666714e+01,3.872708568160099821e+04
2.638333333333333286e+01,3.872710805650935072e+04
2.639999999999999858e+01,3.872712890157119546e+04
2.641666666666666785e+01,3.872714821576875693e+04
2.643333333333333357e+01,3.872716600161509996e+04
2.644999999999999929e+01,3.872718226504691847e+04
2.646666666666666501e+01,3.872719701531250030e+04
2.648333333333333428e+01,3.872721026485521725e+04
2.650000000000000000e+01,3.872722202919312258e+04
2.651666666666666572e+01,3.872723232679481589e+04
2.653333333333333144e+01,3.872724117895210657e+04
2.655000000000000071e+01,3.872724860964989784e+04
2.656666666666666643e+01,3.872725464543350245e+04
2.658333333333333215e+01,3.872725931527397188e+04
2.659999999999999787e+01,3.872726265043154126e+04
2.661666666666666714e+01,3.872726468431799731e+04
2.663333333333333286e+01,3.872726545235766389e+04
2.664999999999999858e+01,3.872726499184814747e+04
2.666666666666666785e+01,3.872726334182044957e+04
2.668333333333333357e+01,3.872726054289926105e+04
2.669999999999999929e+01,3.872725663716351846e+04
2.671666666666666501e+01,3.872725166800768784e+04
2.673333333333333428e+01,3.872724568000396539e+04
2.675000000000000000e+01,3.872723871876569319e+04
2.676666666666666572e+01,3.872723083081229561e+04
2.678333333333333144e+01,3.872722206343612197e+04
2.680000000000000071e+01,3.872721246457117377e+04
2.681666666666666643e+01,3.872720208266423288e+04
2.683333333333333215e+01,3.872719096654844907e+04
2.684999999999999787e+01,3.872717916531977971e+04
2.686666666666666714e+01,3.872716672821618704e+04
2.688333333333333286e+01,3.872715370450016781e+04
2.689999999999999858e+01,3.872714014334452804e+04
2.691666666666666785e+01,3.872712609372165753e+04
2.693333333333333357e+01,3.872711160429642041e+04
2.694999999999999929e+01,3.872709672332291666e+04
2.696666666666666501e+01,3.872708149854512158e+04
2.698333333333333428e+01,3.872706597710151254e+04
2.700000000000000000e+01,3.872705020543397404e+04
2.701666666666666572e+01,3.872703422920083540e+04
2.703333333333333144e+01,3.872701809319422318e+04
2.705000000000000071e+01,3.872700184126187378e+04
2.706666666666666643e+01,3.872698551623329695e+04
2.708333333333333215e+01,3.872696915985052328e+04
2.709999999999999787e+01,3.872695281270328996e+04
2.711666666666666714e+01,3.872693651416873035e+04
2.713333333333333286e+01,3.872692030235578568e+04
2.714999999999999858e+01,3.872690421405391680e+04
2.716666666666666785e+01,3.872688828468658176e+04
2.718333333333333357e+01,3.872687254826905701e+04
2.719999999999999929e+01,3.872685703737077711e+04
2.721666666666666501e+01,3.872684178308225091e+04
2.723333333333333428e+01,3.872682681498613965e+04
2.725000000000000000e+01,3.872681216113281698e+04
2.726666666666666572e+01,3.872679784802023642e+04
2.728333333333333144e+01,3.872678390057774959e+04
2.730000000000000071e+01,3.872677034215434105e+04
2.731666666666666643e+01,3.872675719451063924e+04
2.733333333333333215e+01,3.872674447781497292e+04
2.734999999999999787e+01,3.872673221064317477e+04
2.736666666666666714e+01,3.872672040998214652e+04
2.738333333333333286e+01,3.872670909123701131e+04
2.739999999999999858e+01,3.872669826824168558e+04
2.741666666666666785e+01,3.872668795327284897e+04
2.743333333333333357e+01,3.872667815706714464e+04
2.744999999999999929e+01,3.872666888884144282e+04
2.746666666666666501e+01,3.872666015631608025e+04
2.748333333333333428e+01,3.872665196574085712e+04
2.750000000000000000e+01,3.872664432192382083e+04
2.751666666666666572e+01,3.872663722826246521e+04
2.753333333333333144e+01,3.872663068677739648e+04
2.755000000000000071e+01,3.872662469814819633e+04
2.756666666666666643e+01,3.872661926175139524e+04
2.758333333333333215e+01,3.872661437570041016e+04
2.759999999999999787e+01,3.872661003688720666e+04
2.761666666666666714e+01,3.872660624102572183e+04
2.763333333333333286e+01,3.872660298269666237e+04
2.764999999999999858e+01,3.872660025539378694e+04
2.766666666666666785e+01,3.872659805157124356e+04
2.768333333333333357e+01,3.872659636269214388e+04
2.769999999999999929e+01,3.872659517927786510e+04
2.771666666666666501e+01,3.872659449095830496e+04
2.773333333333333428e+01,3.872659428652270435e+04
2.775000000000000000e+01,3.872659455397087731e+04
2.776666666666666572e+01,3.872659528056495765e+04
2.778333333333333144e+01,3.872659645288133470e+04
2.780000000000000071e+01,3.872659805686265463e+04
2.781666666666666643e+01,3.872660007786985079e+04
2.783333333333333215e+01,3.872660250073395582e+04
2.784999999999999787e+01,3.872660530980784097e+04
2.786666666666666714e+01,3.872660848901737336e+04
2.788333333333333286e+01,3.872661202191227494e+04
2.789999999999999858e+01,3.872661589171620290e+04
2.791666666666666785e+01,3.872662008137640805e+04
2.793333333333333357e+01,3.872662457361239649e+04
2.794999999999999929e+01,3.872662912233659154e+04
2.796666666666666501e+01,3.872663363442500849e+04
2.798333333333333428e+01,3.872663811376024387e+04
2.800000000000000000e+01,3.872664256380456209e+04
2.801666666666666572e+01,3.872664698762548505e+04
2.803333333333333144e+01,3.872665138792076323e+04
2.805000000000000071e+01,3.872665576704245905e+04
2.806666666666666643e+01,3.872666012702044827e+04
2.808333333333333215e+01,3.872666446958501183e+04
2.809999999999999787e+01,3.872666879618884559e+04
2.811666666666666714e+01,3.872667310802815337e+04
2.813333333333333286e+01,3.872667740606307780e+04
2.814999999999999858e+01,3.872668169103727269e+04
2.816666666666666785e+01,3.872668596349677682e+04
2.818333333333333357e+01,3.872669022380813112e+04
2.819999999999999929e+01,3.872669447217554261e+04
2.821666666666666501e+01,3.872669870865758276e+04
2.823333333333333428e+01,3.872670293318276526e+04
2.825000000000000000e+01,3.872670714556467283e+04
2.826666666666666572e+01,3.872671134551606519e+04
2.828333333333333144e+01,3.872671553266244882e+04
2.830000000000000071e+01,3.872671970655464975e+04
2.831666666666666643e+01,3.872672386668091349e+04
2.833333333333333215e+01,3.872672801247805910e+04
2.834999999999999787e+01,3.872673214334200748e+04
2.836666666666666714e+01,3.872673625863760390e+04
2.838333333333333286e+01,3.872674035770764749e+04
2.839999999999999858e+01,3.872674443988132407e+04
2.841666666666666785e+01,3.872674850448205689e+04
2.843333333333333357e+01,3.872675255083443335e+04
2.844999999999999929e+01,3.872675657827067334e+04
2.846666666666666501e+01,3.872676058613652276e+04
2.848333333333333428e+01,3.872676457379643398e+04
2.850000000000000000e+01,3.872676854063815699e+04
2.851666666666666572e+01,3.872677248607685033e+04
2.853333333333333144e+01,3.872677640955851530e+04
2.855000000000000071e+01,3.872678031056308100e+04
2.856666666666666643e+01,3.872678418860679812e+04
2.858333333333333215e+01,3.872678804324426164e+04
2.859999999999999787e+01,3.872679187406993879e+04
2.861666666666666714e+01,3.872679568071925314e+04
2.863333333333333286e+01,3.872679946286926133e+04
2.864999999999999858e+01,3.872680322023887857e+04
2.866666666666666785e+01,3.872680695258884953e+04
2.868333333333333357e+01,3.872681065972117358e+04
2.869999999999999929e+01,3.872681434147844266e+04
2.871666666666666501e+01,3.872681799774265528e+04
2.873333333333333428e+01,3.872682162843383412e+04
2.875000000000000000e+01,3.872682523350846168e+04
2.876666666666666572e+01,3.872682881295747211e+04
2.878333333333333144e+01,3.872683236680425762e+04
2.880000000000000071e+01,3.872683589510223101e+04
2.881666666666666643e+01,3.872683939793248283e+04
2.883333333333333215e+01,3.872684287540097284e+04
2.884999999999999787e+01,3.872684632763588161e+04
2.886666666666666714e+01,3.872684975478468550e+04
2.888333333333333286e+01,3.872685315701104264e+04
2.889999999999999858e+01,3.872685653449185338e+04
2.891666666666666785e+01,3.872685988741402252e+04
2.893333333333333357e+01,3.872686321597127971e+04
2.894999999999999929e+01,3.872686652036099258e+04
2.896666666666666501e+01,3.872686980078085617e+04
2.898333333333333428e+01,3.872687305742576427e+04
2.900000000000000000e+01,3.872687629048446979e+04
2.901666666666666572e+01,3.872687950013648515e+04
2.903333333333333144e+01,3.872688268654885906e+04
2.905000000000000071e+01,3.872688584987317881e+04
2.906666666666666643e+01,3.872688899024245620e+04
2.908333333333333215e+01,3.872689210776826076e+04
2.909999999999999787e+01,3.872689520253778028e+04
2.911666666666666714e+01,3.872689827461115783e+04
2.913333333333333286e+01,3.872690132401877054e+04
