1.928333333333333144e+01,1.445484177175017612e+04
1.930000000000000071e+01,1.445922989628511641e+04
1.931666666666666643e+01,1.446350387576159119e+04
1.933333333333333215e+01,1.446765765860446845e+04
1.935000000000000142e+01,1.447168562150732396e+04
1.936666666666666714e+01,1.447558257088496975e+04
1.938333333333333286e+01,1.447934374337046029e+04
1.939999999999999858e+01,1.448296480535140290e+04
1.941666666666666785e+01,1.448644185154617662e+04
1.943333333333333357e+01,1.448977140262640023e+04
1.944999999999999929e+01,1.449295040189770953e+04
1.946666666666666501e+01,1.449597621105656071e+04
1.948333333333333428e+01,1.449884660504573912e+04
1.950000000000000000e+01,1.450155976603660383e+04
1.951666666666666572e+01,1.450411427657031527e+04
1.953333333333333144e+01,1.450650911189456747e+04
1.955000000000000071e+01,1.450874363153578088e+04
1.956666666666666643e+01,1.451081757015003677e+04
1.958333333333333215e+01,1.451273102769827165e+04
1.960000000000000142e+01,1.451448445899365106e+04
1.961666666666666714e+01,1.451607866267019199e+04
1.963333333333333286e+01,1.451751476962305242e+04
1.964999999999999858e+01,1.451879423097126710e+04
1.966666666666666785e+01,1.451991880559389028e+04
1.968333333333333357e+01,1.452089054729023701e+04
1.969999999999999929e+01,1.452171179161428154e+04
1.971666666666666501e+01,1.452238514243228565e+04
1.973333333333333428e+01,1.452291345825149983e+04
1.975000000000000000e+01,1.452329983836636893e+04
1.976666666666666572e+01,1.452354760750606874e+04
1.978333333333333144e+01,1.452366030298743135e+04
1.980000000000000071e+01,1.452364166250440394e+04
1.981666666666666643e+01,1.452349560815533914e+04
1.983333333333333215e+01,1.452322623230948011e+04
1.985000000000000142e+01,1.452283778353064554e+04
1.986666666666666714e+01,1.452233465259139120e+04
1.988333333333333286e+01,1.452172135860950948e+04
1.989999999999999858e+01,1.452100253533757132e+04
1.991666666666666785e+01,1.452018291763613161e+04
1.993333333333333357e+01,1.451926732816199728e+04
1.994999999999999929e+01,1.451826066430446735e+04
1.996666666666666501e+01,1.451716788540225389e+04
1.998333333333333428e+01,1.451599400026442527e+04
2.000000000000000000e+01,1.451474405498818305e+04
2.001666666666666572e+01,1.451342312101538482e+04
2.003333333333333144e+01,1.451203628334174209e+04
2.005000000000000071e+01,1.451058862884674454e+04
2.006666666666666643e+01,1.450908523482047895e+04
2.008333333333333215e+01,1.450753115781590895e+04
2.010000000000000142e+01,1.450593142291834738e+04
2.011666666666666714e+01,1.450429101346154494e+04
2.013333333333333286e+01,1.450261486118412722e+04
2.014999999999999858e+01,1.450090783681138055e+04
2.016666666666666785e+01,1.449917474105040310e+04
2.018333333333333357e+01,1.449742029599210946e+04
2.019999999999999929e+01,1.449564913691737456e+04
2.021666666666666501e+01,1.449386580450724796e+04
2.023333333333333428e+01,1.449207473745849347e+04
2.025000000000000000e+01,1.449028026550642971e+04
2.026666666666666572e+01,1.448848660285718142e+04
2.028333333333333144e+01,1.448669784203167364e+04
2.030000000000000071e+01,1.448491794812334774e+04
2.031666666666666643e+01,1.448315075347146194e+04
2.033333333333333215e+01,1.448139995275146066e+04
2.035000000000000142e+01,1.447966909848351861e+04
2.036666666666666714e+01,1.447796159695988172e+04
2.038333333333333286e+01,1.447628070459116861e+04
2.039999999999999858e+01,1.447462952467109426e+04
2.041666666666666785e+01,1.447301100455862615e+04
2.043333333333333357e+01,1.447142793327565596e+04
2.044999999999999929e+01,1.446988293951771630e+04
2.046666666666666501e+01,1.446837849007435216e+04
2.048333333333333428e+01,1.446691688865492688e+04
2.050000000000000000e+01,1.446550027511484950e+04
2.051666666666666572e+01,1.446413062507612631e+04
2.053333333333333144e+01,1.446280974993539348e+04
2.055000000000000071e+01,1.446153929725151102e+04
2.056666666666666643e+01,1.446032075150395031e+04
2.058333333333333215e+01,1.445915543521222571e+04
2.060000000000000142e+01,1.445804451040574713e+04
2.061666666666666714e+01,1.445698898043259032e+04
2.063333333333333286e+01,1.445598969209485949e+04
2.064999999999999858e+01,1.445504725951693035e+04
2.066666666666666785e+01,1.445416227842824446e+04
2.068333333333333357e+01,1.445333516483594576e+04
2.069999999999999929e+01,1.445256616692541502e+04
2.071666666666666501e+01,1.445185539142982816e+04
2.073333333333333428e+01,1.445120280742669274e+04
2.075000000000000000e+01,1.445060825035671223e+04
2.076666666666666572e+01,1.445007142624833068e+04
2.078333333333333144e+01,1.444959191613125222e+04
2.080000000000000071e+01,1.444916918062205150e+04
2.081666666666666643e+01,1.444880256466501305e+04
2.083333333333333215e+01,1.444849130241141029e+04
2.085000000000000142e+01,1.444823452222054038e+04
2.086666666666666714e+01,1.444803125176604954e+04
2.088333333333333286e+01,1.444788042323137415e+04
2.089999999999999858e+01,1.444778087857837090e+04
2.091666666666666785e+01,1.444773137487372878e+04
2.093333333333333357e+01,1.444773058965798191e+04
2.094999999999999929e+01,1.444777712634254931e+04
2.096666666666666501e+01,1.444786951962064995e+04
2.098333333333333428e+01,1.444800624087841425e+04
2.100000000000000000e+01,1.444818570359298610e+04
2.101666666666666572e+01,1.444840626870509368e+04
2.103333333333333144e+01,1.444866624995380698e+04
2.105000000000000071e+01,1.444896391916192078e+04
2.106666666666666643e+01,1.444929751146088893e+04
2.108333333333333215e+01,1.444966523044461064e+04
2.110000000000000142e+01,1.445006525324208997e+04
2.111666666666666714e+01,1.445049573549937122e+04
2.113333333333333286e+01,1.445095481626179753e+04
2.114999999999999858e+01,1.445144062274812313e+04
2.116666666666666785e+01,1.445195127500864328e+04
2.118333333333333357e+01,1.445248489046002942e+04
2.119999999999999929e+01,1.445303958829011026e+04
2.121666666666666501e+01,1.445361349372649784e+04
2.123333333333333428e+01,1.445420474216339426e+04
2.125000000000000000e+01,1.445481148314156599e+04
2.126666666666666572e+01,1.445543188417691636e+04
2.128333333333333144e+01,1.445606413443366182e+04
2.130000000000000071e+01,1.445670644823861221e+04
2.131666666666666643e+01,1.445735706843348453e+04
2.133333333333333215e+01,1.445801426956267824e+04
2.135000000000000142e+01,1.445867636089445659e+04
2.136666666666666714e+01,1.445934168927370047e+04
2.138333333333333286e+01,1.446000864180512144e+04
2.139999999999999858e+01,1.446067564836593738e+04
2.141666666666666785e+01,1.446134118394757752e+04
2.143333333333333357e+01,1.446200377082631167e+04
2.144999999999999929e+01,1.446266198056305802e+04
2.146666666666666501e+01,1.446331443583298096e+04
2.148333333333333428e+01,1.446395981208582452e+04
2.150000000000000000e+01,1.446459683903831319e+04
2.151666666666666572e+01,1.446522430200013696e+04
2.153333333333333144e+01,1.446584104303554705e+04
2.155000000000000071e+01,1.446644596196266139e+04
2.156666666666666643e+01,1.446703801719304465e+04
2.158333333333333215e+01,1.446761622641429858e+04
2.160000000000000142e+01,1.446817966711868576e+04
2.161666666666666714e+01,1.446872747698104649e+04
2.163333333333333286e+01,1.446925885408955946e+04
2.164999999999999858e+01,1.446977305703300590e+04
2.166666666666666785e+01,1.447026940484850275e+04
2.168333333333333357e+01,1.447074727683388119e+04
2.169999999999999929e+01,1.447120611222889420e+04
2.171666666666666501e+01,1.447164540976988792e+04
2.173333333333333428e+01,1.447206472712241521e+04
2.175000000000000000e+01,1.447246368019670263e+04
2.176666666666666572e+01,1.447284194235074028e+04
2.178333333333333144e+01,1.447319924348609857e+04
2.180000000000000071e+01,1.447353536904150678e+04
2.181666666666666643e+01,1.447385015888943235e+04
2.183333333333333215e+01,1.447414350614089199e+04
2.185000000000000142e+01,1.447441535586382452e+04
2.186666666666666714e+01,1.447466570372033675e+04
2.188333333333333286e+01,1.447489459452831579e+04
2.189999999999999858e+01,1.447510212075266099e+04
2.191666666666666785e+01,1.447528842093169078e+04
2.193333333333333357e+01,1.447545367804401394e+04
2.194999999999999929e+01,1.447559811782132238e+04
2.196666666666666501e+01,1.447572200701238035e+04
2.198333333333333428e+01,1.447582565160358718e+04
2.200000000000000000e+01,1.447590939500131572e+04
2.201666666666666572e+01,1.447597361618122522e+04
2.203333333333333144e+01,1.447601872780967460e+04
2.205000000000000071e+01,1.447604517434224545e+04
2.206666666666666643e+01,1.447605343010434080e+04
2.208333333333333215e+01,1.447604399735867992e+04
2.210000000000000142e+01,1.447601740436440377e+04
2.211666666666666714e+01,1.447597420343244448e+04
2.213333333333333286e+01,1.447591496898162586e+04
2.214999999999999858e+01,1.447584029559984265e+04
2.216666666666666785e+01,1.447575079611460023e+04
2.218333333333333357e+01,1.447564709967694216e+04
2.219999999999999929e+01,1.447552984986271986e+04
2.221666666666666501e+01,1.447539970279505360e+04
2.223333333333333428e+01,1.447525732529152083e+04
2.225000000000000000e+01,1.447510339303967339e+04
2.226666666666666572e+01,1.447493858880407424e+04
2.228333333333333144e+01,1.447476360066812776e+04
2.230000000000000071e+01,1.447457912031362139e+04
2.231666666666666643e+01,1.447438584134081248e+04
2.233333333333333215e+01,1.447418445763174168e+04
2.235000000000000142e+01,1.447397566175925385e+04
2.236666666666666714e+01,1.447376014344397481e+04
2.238333333333333286e+01,1.447353858806150311e+04
2.239999999999999858e+01,1.447331167520167946e+04
2.241666666666666785e+01,1.447308007728180019e+04
2.243333333333333357e+01,1.447284445821537520e+04
2.244999999999999929e+01,1.447260547213790414e+04
2.246666666666666501e+01,1.447236376219096564e+04
2.248333333333333428e+01,1.447211995936572930e+04
2.250000000000000000e+01,1.447187468140690180e+04
2.251666666666666572e+01,1.447162853177783836e+04
2.253333333333333144e+01,1.447138209868750710e+04
2.255000000000000071e+01,1.447113595417983015e+04
2.256666666666666643e+01,1.447089065328560537e+04
2.258333333333333215e+01,1.447064673323736133e+04
2.260000000000000142e+01,1.447040471274701849e+04
2.261666666666666714e+01,1.447016509134636362e+04
2.263333333333333286e+01,1.446992834879002476e+04
2.264999999999999858e+01,1.446969494452059735e+04
2.266666666666666785e+01,1.446946531719537234e+04
2.268333333333333357e+01,1.446923988427406948e+04
2.269999999999999929e+01,1.446901904166676104e+04
2.271666666666666501e+01,1.446880316344116000e+04
2.273333333333333428e+01,1.446859260158821780e+04
2.275000000000000000e+01,1.446838768584501668e+04
2.276666666666666572e+01,1.446818872357365763e+04
2.278333333333333144e+01,1.446799599969493283e+04
2.280000000000000071e+01,1.446780977667535990e+04
2.281666666666666643e+01,1.446763029456607183e+04
2.283333333333333215e+01,1.446745777109208211e+04
2.285000000000000142e+01,1.446729240179028420e+04
2.286666666666666714e+01,1.446713436019441724e+04
2.288333333333333286e+01,1.446698379806533922e+04
2.289999999999999858e+01,1.446684084566476668e+04
2.291666666666666785e+01,1.446670561207059291e+04
2.293333333333333357e+01,1.446657818553190373e+04
2.294999999999999929e+01,1.446645863386175915e+04
2.296666666666666501e+01,1.446634700486572183e+04
2.298333333333333428e+01,1.446624332680417865e+04
2.300000000000000000e+01,1.446614760888638921e+04
2.301666666666666572e+01,1.446605984179422376e+04
2.303333333333333144e+01,1.446597999823355349e+04
2.305000000000000071e+01,1.446590803351123759e+04
2.306666666666666643e+01,1.446584388613558622e+04
2.308333333333333215e+01,1.446578747843832025e+04
2.310000000000000142e+01,1.446573871721593241e+04
2.311666666666666714e+01,1.446569749438843064e+04
2.313333333333333286e+01,1.446566368767341191e+04
2.314999999999999858e+01,1.446563716127352745e+04
2.316666666666666785e+01,1.446561776657534938e+04
2.318333333333333357e+01,1.446560534285762697e+04
2.319999999999999929e+01,1.446559971800717904e+04
2.321666666666666501e+01,1.446560070924038519e+04
2.323333333333333428e+01,1.446560812382858785e+04
2.325000000000000000e+01,1.446562175982552799e+04
2.326666666666666572e+01,1.446564140679511183e+04
2.328333333333333144e+01,1.446566684653785342e+04
2.330000000000000071e+01,1.446569785381429028e+04
2.331666666666666643e+01,1.446573419706384084e+04
2.333333333333333215e+01,1.446577563911758625e+04
2.335000000000000142e+01,1.446582193790345264e+04
2.336666666666666714e+01,1.446587284714245834e+04
2.338333333333333286e+01,1.446592811703464395e+04
2.339999999999999858e+01,1.446598749493336800e+04
2.341666666666666785e+01,1.446605072600688072e+04
2.343333333333333357e+01,1.446611755388585516e+04
2.344999999999999929e+01,1.446618772129588979e+04
2.346666666666666501e+01,1.446626097067396768e+04
2.348333333333333428e+01,1.446633704476787534e+04
2.350000000000000000e+01,1.446641568721769727e+04
2.351666666666666572e+01,1.446649664311861125e+04
2.353333333333333144e+01,1.446657965956418775e+04
2.355000000000000071e+01,1.446666448616951311e+04
2.356666666666666643e+01,1.446675087557353254e+04
2.358333333333333215e+01,1.446683858392005641e+04
2.360000000000000142e+01,1.446692737131694230e+04
2.361666666666666714e+01,1.446701700227296897e+04
2.363333333333333286e+01,1.446710724611217665e+04
2.364999999999999858e+01,1.446719787736521903e+04
2.366666666666666785e+01,1.446728867613759576e+04
2.368333333333333357e+01,1.446737942845453654e+04
2.369999999999999929e+01,1.446746992658244562e+04
2.371666666666666501e+01,1.446755996932681228e+04
2.373333333333333428e+01,1.446764936230662352e+04
2.375000000000000000e+01,1.446773791820528277e+04
2.376666666666666572e+01,1.446782545699815455e+04
2.378333333333333144e+01,1.446791180615687699e+04
2.380000000000000071e+01,1.446799680083068961e+04
2.381666666666666643e+01,1.446808028400490730e+04
2.383333333333333215e+01,1.446816210663696984e+04
2.385000000000000142e+01,1.446824212777028515e+04
2.386666666666666714e+01,1.446832021462633566e+04
2.388333333333333286e+01,1.446839624267536055e+04
2.389999999999999858e+01,1.446847009568617796e+04
2.391666666666666785e+01,1.446854166575550698e+04
2.393333333333333357e+01,1.446861085331743379e+04
2.394999999999999929e+01,1.446867756713347990e+04
2.396666666666666501e+01,1.446874172426388031e+04
2.398333333333333428e+01,1.446880325002066093e+04
2.400000000000000000e+01,1.446886207790319895e+04
2.401666666666666572e+01,1.446891814951681954e+04
2.403333333333333144e+01,1.446897141447517424e+04
2.405000000000000071e+01,1.446902183028707441e+04
2.406666666666666643e+01,1.446906936222844524e+04
2.408333333333333215e+01,1.446911398320017906e+04
2.410000000000000142e+01,1.446915567357254986e+04
2.411666666666666714e+01,1.446919442101696404e+04
2.413333333333333286e+01,1.446923022032582230e+04
2.414999999999999858e+01,1.446926307322116918e+04
2.416666666666666785e+01,1.446929298815293805e+04
2.418333333333333357e+01,1.446931998008757728e+04
2.419999999999999929e+01,1.446934407028770875e+04
2.421666666666666501e+01,1.446936528608372464e+04
2.423333333333333428e+01,1.446938366063793001e+04
2.425000000000000000e+01,1.446939923270210420e+04
2.426666666666666572e+01,1.446941204636912880e+04
2.428333333333333144e+01,1.446942215081947506e+04
2.430000000000000071e+01,1.446942960006326393e+04
2.431666666666666643e+01,1.446943445267861534e+04
2.433333333333333215e+01,1.446943677154696707e+04
2.435000000000000142e+01,1.446943662358609799e+04
2.436666666666666714e+01,1.446943407948148524e+04
2.438333333333333286e+01,1.446942921341670808e+04
2.439999999999999858e+01,1.446942210280349536e+04
2.441666666666666785e+01,1.446941282801206034e+04
2.443333333333333357e+01,1.446940147210235955e+04
2.444999999999999929e+01,1.446938812055679591e+04
2.446666666666666501e+01,1.446937286101504651e+04
2.448333333333333428e+01,1.446935578301141504e+04
2.450000000000000000e+01,1.446933697771540392e+04
2.451666666666666572e+01,1.446931653767585158e+04
2.453333333333333144e+01,1.446929455656923528e+04
2.455000000000000071e+01,1.446927112895251776e+04
2.456666666666666643e+01,1.446924635002107607e+04
2.458333333333333215e+01,1.446922031537196381e+04
2.460000000000000142e+01,1.446919312077305949e+04
2.461666666666666714e+01,1.446916486193837409e+04
2.463333333333333286e+01,1.446913563430987415e+04
2.464999999999999858e+01,1.446910553284612979e+04
2.466666666666666785e+01,1.446907465181810039e+04
2.468333333333333357e+01,1.446904308461229812e+04
2.469999999999999929e+01,1.446901092354159118e+04
2.471666666666666501e+01,1.446897825966384335e+04
2.473333333333333428e+01,1.446894518260859331e+04
2.475000000000000000e+01,1.446891178041195235e+04
2.476666666666666572e+01,1.446887813935984741e+04
2.478333333333333144e+01,1.446884434383973712e+04
2.480000000000000071e+01,1.446881047620091340e+04
2.481666666666666643e+01,1.446877661662344326e+04
2.483333333333333215e+01,1.446874284299582359e+04
2.485000000000000142e+01,1.446870923080137436e+04
2.486666666666666714e+01,1.446867585301338477e+04
2.488333333333333286e+01,1.446864277999900150e+04
2.489999999999999858e+01,1.446861007943182631e+04
2.491666666666666785e+01,1.446857781621320464e+04
2.493333333333333357e+01,1.446854605240208184e+04
2.494999999999999929e+01,1.446851484715341940e+04
2.496666666666666501e+01,1.446848425666498952e+04
2.498333333333333428e+01,1.446845433413250430e+04
2.500000000000000000e+01,1.446842512971289761e+04
2.501666666666666572e+01,1.446839669049562144e+04
2.503333333333333144e+01,1.446836906048181481e+04
2.505000000000000071e+01,1.446834228057114888e+04
2.506666666666666643e+01,1.446831638855616620e+04
2.508333333333333215e+01,1.446829141912389969e+04
2.510000000000000142e+01,1.446826740386462552e+04
2.511666666666666714e+01,1.446824437128740101e+04
2.513333333333333286e+01,1.446822234684228533e+04
2.514999999999999858e+01,1.446820135294896318e+04
2.516666666666666785e+01,1.446818140903144376e+04
2.518333333333333357e+01,1.446816253155872619e+04
2.519999999999999929e+01,1.446814473409104176e+04
2.521666666666666501e+01,1.446812802733147691e+04
2.523333333333333428e+01,1.446811241918268934e+04
2.525000000000000000e+01,1.446809791480841886e+04
2.526666666666666572e+01,1.446808451669956048e+04
2.528333333333333144e+01,1.446807222474446826e+04
2.530000000000000071e+01,1.446806103630326470e+04
2.531666666666666643e+01,1.446805094628578809e+04
2.533333333333333215e+01,1.446804194723301043e+04
2.535000000000000142e+01,1.446803402940150772e+04
2.536666666666666714e+01,1.446802718085082961e+04
2.538333333333333286e+01,1.446802138753336476e+04
2.539999999999999858e+01,1.446801663338654907e+04
2.541666666666666785e+01,1.446801290042701294e+04
2.543333333333333357e+01,1.446801016884648925e+04
2.544999999999999929e+01,1.446800841710918394e+04
2.546666666666666501e+01,1.446800762205030333e+04
2.548333333333333428e+01,1.446800775897555650e+04
2.550000000000000000e+01,1.446800880176129431e+04
2.551666666666666572e+01,1.446801072295511403e+04
2.553333333333333144e+01,1.446801349387660230e+04
2.555000000000000071e+01,1.446801708471808524e+04
2.556666666666666643e+01,1.446802146464502221e+04
2.558333333333333215e+01,1.446802660189595917e+04
2.560000000000000142e+01,1.446803246388173284e+04
2.561666666666666714e+01,1.446803901728373239e+04
2.563333333333333286e+01,1.446804622815106632e+04
2.564999999999999858e+01,1.446805406199639037e+04
2.566666666666666785e+01,1.446806248389023676e+04
2.568333333333333357e+01,1.446807145855365889e+04
2.569999999999999929e+01,1.446808095044907895e+04
2.571666666666666501e+01,1.446809092386906559e+04
2.573333333333333428e+01,1.446810134302304505e+04
2.575000000000000000e+01,1.446811217212167321e+04
2.576666666666666572e+01,1.446812337545883202e+04
2.578333333333333144e+01,1.446813491749107197e+04
2.580000000000000071e+01,1.446814676291444994e+04
2.581666666666666643e+01,1.446815887673857287e+04
2.583333333333333215e+01,1.446817122435785132e+04
2.584999999999999787e+01,1.446818377161982062e+04
2.586666666666666714e+01,1.446819648489047540e+04
2.588333333333333286e+01,1.446820933111655177e+04
2.589999999999999858e+01,1.446822227788468081e+04
2.591666666666666785e+01,1.446823529347740623e+04
2.593333333333333357e+01,1.446824834692600416e+04
2.594999999999999929e+01,1.446826140806005787e+04
2.596666666666666501e+01,1.446827444755379474e+04
2.598333333333333428e+01,1.446828743696917081e+04
2.600000000000000000e+01,1.446830034879566665e+04
2.601666666666666572e+01,1.446831315648684176e+04
2.603333333333333144e+01,1.446832583449359299e+04
2.605000000000000071e+01,1.446833835829422605e+04
2.606666666666666643e+01,1.446835070442125289e+04
2.608333333333333215e+01,1.446836285048504942e+04
2.609999999999999787e+01,1.446837477519432286e+04
2.611666666666666714e+01,1.446838645837351214e+04
2.613333333333333286e+01,1.446839788097707788e+04
2.614999999999999858e+01,1.446840902510085652e+04
2.616666666666666785e+01,1.446841987399038771e+04
2.618333333333333357e+01,1.446843041204643305e+04
2.619999999999999929e+01,1.446844062482763911e+04
2.621666666666666501e+01,1.446845049905048290e+04
2.623333333333333428e+01,1.446846002258656881e+04
2.625000000000000000e+01,1.446846918445730989e+04
2.626666666666666572e+01,1.446847797482616443e+04
2.628333333333333144e+01,1.446848638498844230e+04
2.630000000000000071e+01,1.446849440735881217e+04
2.631666666666666643e+01,1.446850203545658951e+04
2.633333333333333215e+01,1.446850926388891821e+04
2.634999999999999787e+01,1.446851608833190403e+04
2.636666666666666714e+01,1.446852250550986719e+04
2.638333333333333286e+01,1.446852851317276145e+04
2.639999999999999858e+01,1.446853411007186514e+04
2.641666666666666785e+01,1.446853929593391149e+04
2.643333333333333357e+01,1.446854407143365461e+04
2.644999999999999929e+01,1.446854843816509674e+04
2.646666666666666501e+01,1.446855239861140581e+04
2.648333333333333428e+01,1.446855595611362514e+04
2.650000000000000000e+01,1.446855911483835371e+04
2.651666666666666572e+01,1.446856187974440763e+04
2.653333333333333144e+01,1.446856425654864142e+04
2.655000000000000071e+01,1.446856625169099789e+04
2.656666666666666643e+01,1.446856787229889596e+04
2.658333333333333215e+01,1.446856912615106194e+04
2.659999999999999787e+01,1.446857002164086953e+04
2.661666666666666714e+01,1.446857056773938166e+04
2.663333333333333286e+01,1.446857077395803208e+04
2.664999999999999858e+01,1.446857065031122693e+04
2.666666666666666785e+01,1.446857020727878989e+04
2.668333333333333357e+01,1.446856945576845101e+04
2.669999999999999929e+01,1.446856840707840456e+04
2.671666666666666501e+01,1.446856707286006349e+04
2.673333333333333428e+01,1.446856546508106476e+04
2.675000000000000000e+01,1.446856359598858762e+04
2.676666666666666572e+01,1.446856147807310117e+04
2.678333333333333144e+01,1.446855912403259936e+04
2.680000000000000071e+01,1.446855654673735989e+04
2.681666666666666643e+01,1.446855375919534708e+04
2.683333333333333215e+01,1.446855077451825855e+04
2.684999999999999787e+01,1.446854760588836143e+04
2.686666666666666714e+01,1.446854426652604525e+04
2.688333333333333286e+01,1.446854076965829518e+04
2.689999999999999858e+01,1.446853712848800569e+04
2.691666666666666785e+01,1.446853335616426557e+04
2.693333333333333357e+01,1.446852946575358874e+04
2.694999999999999929e+01,1.446852547021220380e+04
2.696666666666666501e+01,1.446852138235936582e+04
2.698333333333333428e+01,1.446851721485175585e+04
2.700000000000000000e+01,1.446851298015902285e+04
2.701666666666666572e+01,1.446850869054042414e+04
2.703333333333333144e+01,1.446850435802264838e+04
2.705000000000000071e+01,1.446849999437881343e+04
2.706666666666666643e+01,1.446849561110863942e+04
2.708333333333333215e+01,1.446849121941986596e+04
2.709999999999999787e+01,1.446848683021083343e+04
2.711666666666666714e+01,1.446848245405430498e+04
2.713333333333333286e+01,1.446847810118252892e+04
2.714999999999999858e+01,1.446847378147347627e+04
2.716666666666666785e+01,1.446846950443834794e+04
2.718333333333333357e+01,1.446846527921024244e+04
2.719999999999999929e+01,1.446846111453405319e+04
2.721666666666666501e+01,1.446845701875758459e+04
2.723333333333333428e+01,1.446845299982377765e+04
2.725000000000000000e+01,1.446844906526416162e+04
2.726666666666666572e+01,1.446844522219343344e+04
2.728333333333333144e+01,1.446844147730512486e+04
2.730000000000000071e+01,1.446843783686844108e+04
2.731666666666666643e+01,1.446843430672610702e+04
2.733333333333333215e+01,1.446843089229331963e+04
2.734999999999999787e+01,1.446842759855769327e+04
2.736666666666666714e+01,1.446842443008020564e+04
2.738333333333333286e+01,1.446842139099713677e+04
2.739999999999999858e+01,1.446841848502289213e+04
2.741666666666666785e+01,1.446841571545376064e+04
2.743333333333333357e+01,1.446841308517252764e+04
2.744999999999999929e+01,1.446841059665392822e+04
2.746666666666666501e+01,1.446840825197086815e+04
2.748333333333333428e+01,1.446840605280141972e+04
2.750000000000000000e+01,1.446840400043654518e+04
2.751666666666666572e+01,1.446840209578847134e+04
2.753333333333333144e+01,1.446840033939973000e+04
2.755000000000000071e+01,1.446839873145279125e+04
2.756666666666666643e+01,1.446839727178024987e+04
2.758333333333333215e+01,1.446839595987556095e+04
2.759999999999999787e+01,1.446839479490421581e+04
2.761666666666666714e+01,1.446839377571540535e+04
2.763333333333333286e+01,1.446839290085405446e+04
2.764999999999999858e+01,1.446839216857323117e+04
2.766666666666666785e+01,1.446839157684687962e+04
2.768333333333333357e+01,1.446839112338284031e+04
2.769999999999999929e+01,1.446839080563610696e+04
2.771666666666666501e+01,1.446839062082230521e+04
2.773333333333333428e+01,1.446839056593134592e+04
2.775000000000000000e+01,1.446839063774118040e+04
2.776666666666666572e+01,1.446839083283169020e+04
2.778333333333333144e+01,1.446839114759863878e+04
2.780000000000000071e+01,1.446839157826762312e+04
2.781666666666666643e+01,1.446839212090805449e+04
2.783333333333333215e+01,1.446839277144706648e+04
2.784999999999999787e+01,1.446839352568340473e+04
2.786666666666666714e+01,1.446839437930116401e+04
2.788333333333333286e+01,1.446839532788344513e+04
2.789999999999999858e+01,1.446839636692580098e+04
2.791666666666666785e+01,1.446839749184956599e+04
2.793333333333333357e+01,1.446839869801492750e+04
2.794999999999999929e+01,1.446839991934737554e+04
2.796666666666666501e+01,1.446840113084311452e+04
2.798333333333333428e+01,1.446840233354462544e+04
2.800000000000000000e+01,1.446840352838152467e+04
2.801666666666666572e+01,1.446840471617744333e+04
2.803333333333333144e+01,1.446840589765672485e+04
2.805000000000000071e+01,1.446840707345090050e+04
2.806666666666666643e+01,1.446840824410499044e+04
2.808333333333333215e+01,1.446840941008357549e+04
2.809999999999999787e+01,1.446841057177670518e+04
2.811666666666666714e+01,1.446841172950555847e+04
2.813333333333333286e+01,1.446841288352793708e+04
2.814999999999999858e+01,1.446841403404350785e+04
2.816666666666666785e+01,1.446841518119888497e+04
2.818333333333333357e+01,1.446841632509248302e+04
2.819999999999999929e+01,1.446841746577913364e+04
2.821666666666666501e+01,1.446841860327456016e+04
2.823333333333333428e+01,1.446841973755957224e+04
2.825000000000000000e+01,1.446842086858411494e+04
2.826666666666666572e+01,1.446842199627106311e+04
2.828333333333333144e+01,1.446842312051986664e+04
2.830000000000000071e+01,1.446842424120992291e+04
2.831666666666666643e+01,1.446842535820382545e+04
2.833333333333333215e+01,1.446842647135035804e+04
2.834999999999999787e+01,1.446842758048732867e+04
2.836666666666666714e+01,1.446842868544419616e+04
2.838333333333333286e+01,1.446842978604450400e+04
2.839999999999999858e+01,1.446843088210813585e+04
2.841666666666666785e+01,1.446843197345343287e+04
2.843333333333333357e+01,1.446843305989904547e+04
2.844999999999999929e+01,1.446843414126567586e+04
2.846666666666666501e+01,1.446843521737765695e+04
2.848333333333333428e+01,1.446843628806434208e+04
2.850000000000000000e+01,1.446843735316134553e+04
2.851666666666666572e+01,1.446843841251163394e+04
2.853333333333333144e+01,1.446843946596646128e+04
2.855000000000000071e+01,1.446844051338618738e+04
2.856666666666666643e+01,1.446844155464092546e+04
2.858333333333333215e+01,1.446844258961108426e+04
2.859999999999999787e+01,1.446844361818777907e+04
2.861666666666666714e+01,1.446844464027311915e+04
2.863333333333333286e+01,1.446844565578039692e+04
2.864999999999999858e+01,1.446844666463413887e+04
2.866666666666666785e+01,1.446844766677010557e+04
2.868333333333333357e+01,1.446844866213513524e+04
2.869999999999999929e+01,1.446844965068696183e+04
2.871666666666666501e+01,1.446845063239390220e+04
2.873333333333333428e+01,1.446845160723448498e+04
2.875000000000000000e+01,1.446845257519702136e+04
2.876666666666666572e+01,1.446845353627908116e+04
2.878333333333333144e+01,1.446845449048694354e+04
2.880000000000000071e+01,1.446845543783494941e+04
2.881666666666666643e+01,1.446845637834487206e+04
2.883333333333333215e+01,1.446845731204516051e+04
2.884999999999999787e+01,1.446845823897023365e+04
2.886666666666666714e+01,1.446845915915968726e+04
2.888333333333333286e+01,1.446846007265746448e+04
2.889999999999999858e+01,1.446846097951106276e+04
2.891666666666666785e+01,1.446846187977066438e+04
2.893333333333333357e+01,1.446846277348828880e+04
2.894999999999999929e+01,1.446846366071692682e+04
2.896666666666666501e+01,1.446846454150966019e+04
2.898333333333333428e+01,1.446846541591881760e+04
