2.385416666666666430e+01,2.428570591302949434e-03
2.387500000000000000e+01,2.379899658945030475e-03
2.389583333333333215e+01,2.330824441124092553e-03
2.391666666666666430e+01,2.281353819935881197e-03
2.393750000000000000e+01,2.231496741166574642e-03
2.395833333333333215e+01,2.181262210595142238e-03
2.397916666666666430e+01,2.130659290171469343e-03
2.400000000000000000e+01,2.079697094089524943e-03
2.402083333333333215e+01,2.028384784779093970e-03
2.404166666666666430e+01,1.976731568843903639e-03
2.406250000000000000e+01,1.924746692978005673e-03
2.408333333333333215e+01,1.872439439895865008e-03
2.410416666666666430e+01,1.819819124314841271e-03
2.412500000000000000e+01,1.766895089030830332e-03
2.414583333333333215e+01,1.713676701128976406e-03
2.416666666666666430e+01,1.660173348371231849e-03
2.418750000000000000e+01,1.606394435801207325e-03
2.420833333333333215e+01,1.552349382603835292e-03
2.422916666666666430e+01,1.498047619253260829e-03
2.425000000000000000e+01,1.443498584976895356e-03
2.427083333333333215e+01,1.388711725555924741e-03
2.429166666666666430e+01,1.333696491475439656e-03
2.431250000000000000e+01,1.278462336429061650e-03
2.433333333333333215e+01,1.223018716172989163e-03
2.435416666666666430e+01,1.167375087716214510e-03
2.437500000000000000e+01,1.111540908825195927e-03
2.439583333333333215e+01,1.055525637813457514e-03
2.441666666666666430e+01,9.993387335803754871e-04
2.443750000000000000e+01,9.429896558581356844e-04
2.445833333333333215e+01,8.864878656228545760e-04
2.447916666666666430e+01,8.298428256240957977e-04
2.450000000000000000e+01,7.730640009873979450e-04
2.452083333333333215e+01,7.161608598464378394e-04
2.454166666666666430e+01,6.591428739650375323e-04
2.456250000000000000e+01,6.020195193130510819e-04
2.458333333333333215e+01,5.448002765664388194e-04
2.460416666666666430e+01,4.874946315081100652e-04
2.462500000000000000e+01,4.301120753114378767e-04
2.464583333333333215e+01,3.726621046949451003e-04
2.466666666666666430e+01,3.151542219424536173e-04
2.468750000000000000e+01,2.575979347871883368e-04
2.470833333333333215e+01,2.000027561629114071e-04
2.472916666666666430e+01,1.423782038281684527e-04
2.475000000000000000e+01,8.473379987130149390e-05
2.477083333333333215e+01,2.707907010594999228e-05
2.479166666666666430e+01,-3.057645663350841029e-05
2.481250000000000000e+01,-8.822324928714124850e-05
2.483333333333333215e+01,-1.458517754467521222e-04
2.485416666666666430e+01,-2.034525023075554569e-04
2.487500000000000000e+01,-2.610158976872666101e-04
2.489583333333333215e+01,-3.185324311077445607e-04
2.491666666666666430e+01,-3.759925749344432758e-04
2.493750000000000000e+01,-4.333868055701377915e-04
2.495833333333333215e+01,-4.907056046998861101e-04
2.497916666666666430e+01,-5.479394605840908318e-04
2.500000000000000000e+01,-6.050788693968618985e-04
2.502083333333333215e+01,-6.621143366067953851e-04
2.504166666666666430e+01,-7.190363783967059419e-04
2.506250000000000000e+01,-7.758355231188218074e-04
2.508333333333333215e+01,-8.325023127814671145e-04
2.510416666666666430e+01,-8.890273045627860400e-04
2.512500000000000000e+01,-9.454010723471851108e-04
2.514583333333333215e+01,-1.001614208280401886e-03
2.516666666666666430e+01,-1.057657324338843801e-03
2.518750000000000000e+01,-1.113521053909321580e-03
2.520833333333333215e+01,-1.169196053375523570e-03
2.522916666666666430e+01,-1.224673003708460963e-03
2.525000000000000000e+01,-1.279942612058699788e-03
2.527083333333333215e+01,-1.334995613348224702e-03
2.529166666666666430e+01,-1.389822771860652409e-03
2.531250000000000000e+01,-1.444414882829189077e-03
2.533333333333333215e+01,-1.498762774021852959e-03
2.535416666666666430e+01,-1.552857307323635225e-03
2.537500000000000000e+01,-1.606689380315872665e-03
2.539583333333333215e+01,-1.660249927852878440e-03
2.541666666666666430e+01,-1.713529923635789256e-03
2.543750000000000000e+01,-1.766520381783563036e-03
2.545833333333333215e+01,-1.819212358401177398e-03
2.547916666666666430e+01,-1.871596953144690238e-03
2.550000000000000000e+01,-1.923665310782525549e-03
2.552083333333333215e+01,-1.975408622752422658e-03
2.554166666666666430e+01,-2.026818128713406362e-03
2.556250000000000000e+01,-2.077885118091916256e-03
2.558333333333333215e+01,-2.128600931621539485e-03
2.560416666666666430e+01,-2.178956962875348152e-03
2.562500000000000000e+01,-2.228944659790082876e-03
2.564583333333333215e+01,-2.278555526181826225e-03
2.566666666666666430e+01,-2.327781123252818229e-03
2.568750000000000000e+01,-2.376613071089019296e-03
2.570833333333333215e+01,-2.425043050148015071e-03
2.572916666666666430e+01,-2.473062802737118794e-03
2.575000000000000000e+01,-2.520664134482137816e-03
2.577083333333333215e+01,-2.567838915786631229e-03
2.579166666666666430e+01,-2.614579083281714546e-03
2.581250000000000000e+01,-2.660876641266125657e-03
2.583333333333333215e+01,-2.706723663137009135e-03
2.585416666666666430e+01,-2.752112292811602356e-03
2.587500000000000000e+01,-2.797034746139185051e-03
2.589583333333333215e+01,-2.841483312303464889e-03
2.591666666666666430e+01,-2.885450355215278973e-03
2.593750000000000000e+01,-2.928928314895023165e-03
2.595833333333333215e+01,-2.971909708844748966e-03
2.597916666666666430e+01,-3.014387133409729760e-03
2.600000000000000000e+01,-3.056353265128859773e-03
2.602083333333333215e+01,-3.097800862073769954e-03
2.604166666666666430e+01,-3.138722765176179402e-03
2.606250000000000000e+01,-3.179111899543251608e-03
2.608333333333333215e+01,-3.218961275760689675e-03
2.610416666666666430e+01,-3.258263991183405275e-03
2.612500000000000000e+01,-3.297013231213570539e-03
2.614583333333333215e+01,-3.335202270565682924e-03
2.616666666666666430e+01,-3.372824474518610564e-03
2.618750000000000000e+01,-3.409873300154571234e-03
2.620833333333333215e+01,-3.446342297584932199e-03
2.622916666666666430e+01,-3.482225111162482248e-03
2.625000000000000000e+01,-3.517515480680084849e-03
2.627083333333333215e+01,-3.552207242555766638e-03
2.629166666666666430e+01,-3.586294331003925945e-03
2.631250000000000000e+01,-3.619770779192377740e-03
2.633333333333333215e+01,-3.652630720384889354e-03
2.635416666666666430e+01,-3.684868389069364831e-03
2.637500000000000000e+01,-3.716478122071357852e-03
2.639583333333333215e+01,-3.747454359652240604e-03
2.641666666666666430e+01,-3.777791646592042456e-03
2.643750000000000000e+01,-3.807484633256805369e-03
2.645833333333333215e+01,-3.836528076649979840e-03
2.647916666666666430e+01,-3.864916841447791577e-03
2.650000000000000000e+01,-3.892645901018260569e-03
2.652083333333333215e+01,-3.919710338423663086e-03
2.654166666666666430e+01,-3.946105347406007706e-03
2.656250000000000000e+01,-3.971826233355597348e-03
2.658333333333333215e+01,-3.996868414262550254e-03
2.660416666666666430e+01,-4.021227421650766000e-03
2.662500000000000000e+01,-4.044898901494364298e-03
2.664583333333333215e+01,-4.067878615116346346e-03
2.666666666666666430e+01,-4.090162440069259296e-03
2.668750000000000000e+01,-4.111746370997684287e-03
2.670833333333333215e+01,-4.132626520482427478e-03
2.672916666666666430e+01,-4.152799119866121789e-03
2.675000000000000000e+01,-4.172260520060041590e-03
2.677083333333333215e+01,-4.191007192332058331e-03
2.679166666666666430e+01,-4.209035729075306931e-03
2.681250000000000000e+01,-4.226342844557409370e-03
2.683333333333333215e+01,-4.242925375650186993e-03
2.685416666666666430e+01,-4.258780282539597825e-03
2.687500000000000000e+01,-4.273904649415627421e-03
2.689583333333333215e+01,-4.288295685142012696e-03
2.691666666666666430e+01,-4.301950723905605296e-03
2.693750000000000000e+01,-4.314867225845115187e-03
2.695833333333333215e+01,-4.327042777659191944e-03
2.697916666666666430e+01,-4.338475093193543651e-03
2.700000000000000000e+01,-4.349162014007175794e-03
2.702083333333333215e+01,-4.359101509917284387e-03
2.704166666666666430e+01,-4.368291679522763420e-03
2.706250000000000000e+01,-4.376730750706303227e-03
2.708333333333333215e+01,-4.384417081114960063e-03
2.710416666666666430e+01,-4.391349158618753669e-03
2.712500000000000000e+01,-4.397525601747491464e-03
2.714583333333333215e+01,-4.402945160105617255e-03
2.716666666666666430e+01,-4.407606714764790434e-03
2.718750000000000000e+01,-4.411509278634191331e-03
2.720833333333333215e+01,-4.414651996808612554e-03
2.722916666666666430e+01,-4.417034146894020623e-03
2.725000000000000000e+01,-4.418655139310393581e-03
2.727083333333333215e+01,-4.419514517571881441e-03
2.729166666666666430e+01,-4.419611958544316342e-03
2.731250000000000000e+01,-4.418947272679850380e-03
2.733333333333333215e+01,-4.417520404228643047e-03
2.735416666666666430e+01,-4.415331431427528888e-03
2.737500000000000000e+01,-4.412380566665673187e-03
2.739583333333333215e+01,-4.408668156627028323e-03
2.741666666666666430e+01,-4.404194682409702695e-03
2.743750000000000000e+01,-4.398960759622313338e-03
2.745833333333333215e+01,-4.392967138457030789e-03
2.747916666666666430e+01,-4.386214703739449786e-03
2.750000000000000000e+01,-4.378704474955012575e-03
2.752083333333333215e+01,-4.370437606252544280e-03
2.754166666666666430e+01,-4.361415386424497866e-03
2.756250000000000000e+01,-4.351639238863911317e-03
2.758333333333333215e+01,-4.341110721498126455e-03
2.760416666666666430e+01,-4.329831526699443739e-03
2.762500000000000000e+01,-4.317803481172863972e-03
2.764583333333333215e+01,-4.305028545820546552e-03
2.766666666666666430e+01,-4.291508815583110030e-03
2.768750000000000000e+01,-4.277246519258139264e-03
2.770833333333333215e+01,-4.262244019295706628e-03
2.772916666666666430e+01,-4.246503811571153593e-03
2.775000000000000000e+01,-4.230028525135154371e-03
2.777083333333333215e+01,-4.212820921940800545e-03
2.779166666666666430e+01,-4.194883896548026736e-03
2.781250000000000000e+01,-4.176220475805756359e-03
2.783333333333333215e+01,-4.156833818511420503e-03
2.785416666666666430e+01,-4.136727215048030364e-03
2.787500000000000000e+01,-4.115904086998796278e-03
2.789583333333333215e+01,-4.094367986739655060e-03
2.791666666666666430e+01,-4.072122597009408124e-03
2.793750000000000000e+01,-4.049171730457559737e-03
2.795833333333333215e+01,-4.025519329170043625e-03
2.797916666666666430e+01,-4.001169464172763326e-03
2.800000000000000000e+01,-3.976126334912836145e-03
2.802083333333333215e+01,-3.950394268717378511e-03
2.804166666666666430e+01,-3.923977720230092080e-03
2.806250000000000000e+01,-3.896881270825250290e-03
2.808333333333333215e+01,-3.869109627998836877e-03
2.810416666666666430e+01,-3.840667624736689330e-03
2.812500000000000000e+01,-3.811560218859440415e-03
2.814583333333333215e+01,-3.781792492343676211e-03
2.816666666666666430e+01,-3.751369650618833172e-03
2.818750000000000000e+01,-3.720297021839545810e-03
2.820833333333333215e+01,-3.688580056132460122e-03
2.822916666666666430e+01,-3.656224324816745135e-03
2.825000000000000000e+01,-3.623235519597356718e-03
2.827083333333333215e+01,-3.589619451730219693e-03
2.829166666666666430e+01,-3.555382051157865431e-03
2.831250000000000000e+01,-3.520529365614070809e-03
2.833333333333333215e+01,-3.485067559695749929e-03
2.835416666666666430e+01,-3.449002913900477921e-03
2.837500000000000000e+01,-3.412341823627608982e-03
2.839583333333333215e+01,-3.375090798140459834e-03
2.841666666666666430e+01,-3.337256459486873279e-03
2.843750000000000000e+01,-3.298845541375551495e-03
2.845833333333333215e+01,-3.259864888005074325e-03
2.847916666666666430e+01,-3.220321452841729340e-03
2.850000000000000000e+01,-3.180222297342600105e-03
2.852083333333333215e+01,-3.139574589620216377e-03
2.854166666666666430e+01,-3.098385603044160122e-03
2.856250000000000000e+01,-3.056662714774922331e-03
2.858333333333333215e+01,-3.014413404225297407e-03
2.860416666666666430e+01,-2.971645251444538123e-03
2.862500000000000000e+01,-2.928365935419850134e-03
2.864583333333333215e+01,-2.884583232290123360e-03
2.866666666666666430e+01,-2.840305013466684365e-03
2.868750000000000000e+01,-2.795539243655905445e-03
2.870833333333333215e+01,-2.750293978778994928e-03
2.872916666666666430e+01,-2.704577363784563780e-03
2.875000000000000000e+01,-2.658397630349685920e-03
2.877083333333333215e+01,-2.611763094466514924e-03
2.879166666666666430e+01,-2.564682153912371983e-03
2.881250000000000000e+01,-2.517163285602086464e-03
2.883333333333333215e+01,-2.469215042822652407e-03
2.885416666666666430e+01,-2.420846052352173313e-03
2.887500000000000000e+01,-2.372065011467039582e-03
2.889583333333333215e+01,-2.322880684842517588e-03
2.891666666666666430e+01,-2.273301901355059308e-03
2.893750000000000000e+01,-2.223337550796326226e-03
2.895833333333333215e+01,-2.172996580511677746e-03
2.897916666666666430e+01,-2.122287991978299461e-03
2.900000000000000000e+01,-2.071220837340804252e-03
2.902083333333333215e+01,-2.019804215924016558e-03
2.904166666666666430e+01,-1.968047270744959117e-03
2.906250000000000000e+01,-1.915959185048146576e-03
2.908333333333333215e+01,-1.863549178889629390e-03
2.910416666666666430e+01,-1.810826505795751174e-03
2.912500000000000000e+01,-1.757800449523004007e-03
2.914583333333333215e+01,-1.704480320945434262e-03
2.916666666666666430e+01,-1.650875455094260452e-03
2.918750000000000000e+01,-1.596995208373143101e-03
2.920833333333333215e+01,-1.542848955969712771e-03
2.922916666666666430e+01,-1.488446089480374322e-03
2.925000000000000000e+01,-1.433796014762115344e-03
2.927083333333333215e+01,-1.378908150020476814e-03
2.929166666666666430e+01,-1.323791924137786638e-03
2.931250000000000000e+01,-1.268456775241042639e-03
2.933333333333333215e+01,-1.212912149503822968e-03
2.935416666666666430e+01,-1.157167500171773101e-03
2.937500000000000000e+01,-1.101232286796781801e-03
2.939583333333333215e+01,-1.045115974661085020e-03
2.941666666666666430e+01,-9.888280343691704596e-04
2.943750000000000000e+01,-9.323779415826656449e-04
2.945833333333333215e+01,-8.757751768722264697e-04
2.947916666666666430e+01,-8.190292256595479948e-04
2.950000000000000000e+01,-7.621495782223883155e-04
2.952083333333333215e+01,-7.051457297368370503e-04
2.954166666666666430e+01,-6.480271803325617303e-04
2.956250000000000000e+01,-5.908034351389242298e-04
2.958333333333333215e+01,-5.334840043026522864e-04
2.960416666666666430e+01,-4.760784029607903370e-04
2.962500000000000000e+01,-4.185961511553722646e-04
2.964583333333333215e+01,-3.610467736797981909e-04
2.966666666666666430e+01,-3.034397998494590921e-04
2.968750000000000000e+01,-2.457847631921230820e-04
2.970833333333333215e+01,-1.880912010556991200e-04
2.972916666666666430e+01,-1.303686541329642759e-04
2.975000000000000000e+01,-7.262666590442062680e-05
2.977083333333333215e+01,-1.487478200159569594e-05
2.979166666666666430e+01,4.287745050580492545e-05
2.981250000000000000e+01,1.006204838957684212e-04
2.983333333333333215e+01,1.583447706487106047e-04
2.985416666666666430e+01,2.160407643671895229e-04
2.987500000000000000e+01,2.736989207571213258e-04
2.989583333333333215e+01,3.313096986666087883e-04
2.991666666666666430e+01,3.888635611789064382e-04
2.993750000000000000e+01,4.463509767563846845e-04
2.995833333333333215e+01,5.037624204322865796e-04
2.997916666666666430e+01,5.610883750470565135e-04
