4.645833333333333037e+00,1.446856578605769755e+04
4.666666666666666075e+00,1.446856805399461518e+04
4.687500000000000000e+00,1.446857032445965160e+04
4.708333333333333037e+00,1.446857259549525406e+04
4.729166666666666075e+00,1.446857486491623422e+04
4.750000000000000000e+00,1.446857713039791997e+04
4.770833333333333037e+00,1.446857938956751968e+04
4.791666666666666075e+00,1.446858164008879248e+04
4.812500000000000000e+00,1.446858387973444042e+04
4.833333333333333037e+00,1.446858610643967404e+04
4.854166666666666075e+00,1.446858831833558361e+04
4.875000000000000000e+00,1.446859051376080606e+04
4.895833333333333037e+00,1.446859269125306673e+04
4.916666666666666075e+00,1.446859484952468483e+04
4.937500000000000000e+00,1.446859698742473847e+04
4.958333333333333037e+00,1.446859910389452489e+04
4.979166666666666075e+00,1.446860119792036130e+04
5.000000000000000000e+00,1.446860326848879777e+04
5.020833333333333037e+00,1.446860531454838565e+04
5.041666666666666075e+00,1.446860733498050831e+04
5.062500000000000000e+00,1.446860932858132946e+04
5.083333333333333037e+00,1.446861129405545580e+04
5.104166666666666075e+00,1.446861323002001154e+04
5.125000000000000000e+00,1.446861513501876834e+04
5.145833333333333037e+00,1.446861700754283447e+04
5.166666666666666075e+00,1.446861884605609157e+04
5.187500000000000000e+00,1.446862064902220300e+04
5.208333333333333037e+00,1.446862241493092733e+04
5.229166666666666075e+00,1.446862414232109586e+04
5.250000000000000000e+00,1.446862582979877698e+04
5.270833333333333037e+00,1.446862747604973265e+04
5.291666666666666075e+00,1.446862907984549383e+04
5.312500000000000000e+00,1.446863064004332409e+04
5.333333333333333037e+00,1.446863215558117736e+04
5.354166666666666075e+00,1.446863362546799181e+04
5.375000000000000000e+00,1.446863504877176456e+04
5.395833333333333037e+00,1.446863642460606206e+04
5.416666666666666075e+00,1.446863775211689426e+04
5.437500000000000000e+00,1.446863903047057465e+04
5.458333333333333037e+00,1.446864025884481089e+04
5.479166666666666075e+00,1.446864143642193449e+04
5.500000000000000000e+00,1.446864256238598318e+04
5.520833333333333037e+00,1.446864363592298832e+04
5.541666666666666075e+00,1.446864465622387797e+04
5.562500000000000000e+00,1.446864562249009032e+04
5.583333333333333037e+00,1.446864653394055495e+04
5.604166666666666075e+00,1.446864738981972914e+04
5.625000000000000000e+00,1.446864818940519399e+04
5.645833333333333037e+00,1.446864893201518498e+04
5.666666666666666075e+00,1.446864961701448556e+04
5.687500000000000000e+00,1.446865024381908006e+04
5.708333333333333037e+00,1.446865081189872944e+04
5.729166666666666075e+00,1.446865132077801536e+04
5.750000000000000000e+00,1.446865177003576900e+04
5.770833333333333037e+00,1.446865215930321210e+04
5.791666666666666075e+00,1.446865248826109746e+04
5.812500000000000000e+00,1.446865275663650391e+04
5.833333333333333037e+00,1.446865296419943479e+04
5.854166666666666075e+00,1.446865311075987847e+04
5.875000000000000000e+00,1.446865319616533088e+04
5.895833333333333037e+00,1.446865322029925301e+04
5.916666666666666075e+00,1.446865318308037968e+04
5.937500000000000000e+00,1.446865308446317795e+04
5.958333333333333037e+00,1.446865292443875660e+04
5.979166666666666075e+00,1.446865270303691796e+04
6.000000000000000000e+00,1.446865242032846436e+04
6.020833333333333037e+00,1.446865207642776295e+04
6.041666666666666075e+00,1.446865167149521585e+04
6.062500000000000000e+00,1.446865120573994136e+04
6.083333333333333037e+00,1.446865067942142923e+04
6.104166666666666075e+00,1.446865009285110864e+04
6.125000000000000000e+00,1.446864944639325404e+04
6.145833333333333037e+00,1.446864874046505429e+04
6.166666666666666075e+00,1.446864797553636163e+04
6.187500000000000000e+00,1.446864715212864394e+04
6.208333333333333037e+00,1.446864627081376238e+04
6.229166666666666075e+00,1.446864533221229431e+04
6.250000000000000000e+00,1.446864433699186338e+04
6.270833333333333037e+00,1.446864328586527336e+04
6.291666666666666075e+00,1.446864217958882728e+04
6.312500000000000000e+00,1.446864101896085049e+04
6.333333333333333037e+00,1.446863980482037005e+04
6.354166666666666075e+00,1.446863853804599057e+04
6.375000000000000000e+00,1.446863721955519577e+04
6.395833333333333037e+00,1.446863585030353715e+04
6.416666666666666075e+00,1.446863443128448489e+04
6.437500000000000000e+00,1.446863296352879115e+04
6.458333333333333037e+00,1.446863144810440281e+04
6.479166666666666075e+00,1.446862988611603578e+04
6.500000000000000000e+00,1.446862827870473120e+04
6.520833333333333037e+00,1.446862662704756804e+04
6.541666666666666075e+00,1.446862493235673173e+04
6.562500000000000000e+00,1.446862319587881575e+04
6.583333333333333037e+00,1.446862141889395934e+04
6.604166666666666075e+00,1.446861960271449061e+04
6.625000000000000000e+00,1.446861774868394787e+04
6.645833333333333037e+00,1.446861585817573723e+04
6.666666666666666075e+00,1.446861393259172473e+04
6.687500000000000000e+00,1.446861197336090481e+04
6.708333333333333037e+00,1.446860998193818159e+04
6.729166666666666075e+00,1.446860795980305920e+04
6.750000000000000000e+00,1.446860590845847764e+04
6.770833333333333037e+00,1.446860382942963406e+04
6.791666666666666075e+00,1.446860172426305144e+04
6.812500000000000000e+00,1.446859959452544717e+04
6.833333333333333037e+00,1.446859744180298003e+04
6.854166666666666075e+00,1.446859526770014418e+04
6.875000000000000000e+00,1.446859307383918349e+04
6.895833333333333037e+00,1.446859086185894557e+04
6.916666666666666075e+00,1.446858863341420874e+04
6.937500000000000000e+00,1.446858639017448877e+04
6.958333333333333037e+00,1.446858413382327853e+04
6.979166666666666075e+00,1.446858186605686933e+04
7.000000000000000000e+00,1.446857958858344136e+04
7.020833333333333037e+00,1.446857730312166314e+04
7.041666666666666075e+00,1.446857501139975284e+04
7.062500000000000000e+00,1.446857271515422326e+04
7.083333333333333037e+00,1.446857041612849935e+04
7.104166666666666075e+00,1.446856811607182681e+04
7.125000000000000000e+00,1.446856581673806068e+04
7.145833333333333037e+00,1.446856351988430106e+04
7.166666666666666075e+00,1.446856122726981630e+04
7.187500000000000000e+00,1.446855894065467874e+04
7.208333333333333037e+00,1.446855666179879699e+04
7.229166666666666075e+00,1.446855439246058086e+04
7.250000000000000000e+00,1.446855213439583895e+04
7.270833333333333037e+00,1.446854988935677829e+04
7.291666666666666075e+00,1.446854765909073831e+04
7.312500000000000000e+00,1.446854544533903390e+04
7.333333333333333037e+00,1.446854324983609331e+04
7.354166666666666075e+00,1.446854107430796648e+04
7.375000000000000000e+00,1.446853892047161935e+04
7.395833333333333037e+00,1.446853679003343132e+04
7.416666666666666075e+00,1.446853468468812571e+04
7.437500000000000000e+00,1.446853260611782025e+04
7.458333333333333037e+00,1.446853055599063737e+04
7.479166666666666075e+00,1.446852853595960551e+04
7.500000000000000000e+00,1.446852654766153864e+04
7.520833333333333037e+00,1.446852459271583575e+04
7.541666666666666075e+00,1.446852267272335303e+04
7.562500000000000000e+00,1.446852078926527975e+04
7.583333333333333037e+00,1.446851894390196321e+04
7.604166666666666075e+00,1.446851713817188283e+04
7.625000000000000000e+00,1.446851537359048598e+04
7.645833333333333037e+00,1.446851365164921663e+04
7.666666666666666075e+00,1.446851197381434758e+04
7.687500000000000000e+00,1.446851034152610373e+04
7.708333333333333037e+00,1.446850875619754152e+04
7.729166666666666075e+00,1.446850721921350851e+04
7.750000000000000000e+00,1.446850573192987213e+04
7.770833333333333037e+00,1.446850429567238098e+04
7.791666666666666075e+00,1.446850291173570440e+04
7.812500000000000000e+00,1.446850158138264305e+04
7.833333333333333037e+00,1.446850030584312844e+04
7.854166666666666075e+00,1.446849908631332437e+04
7.875000000000000000e+00,1.446849792395474287e+04
7.895833333333333037e+00,1.446849681989342207e+04
7.916666666666666075e+00,1.446849577521899846e+04
7.937500000000000000e+00,1.446849479098403390e+04
7.958333333333333037e+00,1.446849386820297514e+04
7.979166666666666075e+00,1.446849300785169180e+04
8.000000000000000000e+00,1.446849221086645775e+04
8.020833333333332149e+00,1.446849147814333264e+04
8.041666666666666075e+00,1.446849081053753616e+04
8.062500000000000000e+00,1.446849020886264043e+04
8.083333333333332149e+00,1.446848967389001336e+04
8.104166666666666075e+00,1.446848920634818933e+04
8.125000000000000000e+00,1.446848880692232342e+04
8.145833333333332149e+00,1.446848847625362396e+04
8.166666666666666075e+00,1.446848821493869036e+04
8.187500000000000000e+00,1.446848802352928396e+04
8.208333333333332149e+00,1.446848790253161133e+04
8.229166666666666075e+00,1.446848785240603320e+04
8.250000000000000000e+00,1.446848787356660250e+04
8.270833333333332149e+00,1.446848796638059866e+04
8.291666666666666075e+00,1.446848813116842939e+04
8.312500000000000000e+00,1.446848836820301585e+04
8.333333333333332149e+00,1.446848867770965808e+04
8.354166666666666075e+00,1.446848905986576210e+04
8.375000000000000000e+00,1.446848951480059259e+04
8.395833333333332149e+00,1.446849004259510184e+04
8.416666666666666075e+00,1.446849064328170789e+04
8.437500000000000000e+00,1.446849131684425447e+04
8.458333333333332149e+00,1.446849206321782549e+04
8.479166666666666075e+00,1.446849288228876321e+04
8.500000000000000000e+00,1.446849377389453366e+04
8.520833333333332149e+00,1.446849473782390851e+04
8.541666666666666075e+00,1.446849577381678682e+04
8.562500000000000000e+00,1.446849688156437696e+04
8.583333333333332149e+00,1.446849806070938575e+04
8.604166666666666075e+00,1.446849931084601121e+04
8.625000000000000000e+00,1.446850063152010262e+04
8.645833333333332149e+00,1.446850202222953158e+04
8.666666666666666075e+00,1.446850348242424661e+04
8.687500000000000000e+00,1.446850501150670607e+04
8.708333333333332149e+00,1.446850660883205637e+04
8.729166666666666075e+00,1.446850827370842671e+04
8.750000000000000000e+00,1.446851000539754386e+04
8.770833333333332149e+00,1.446851180311483040e+04
8.791666666666666075e+00,1.446851366602998678e+04
8.812500000000000000e+00,1.446851559326748975e+04
8.833333333333332149e+00,1.446851758390700707e+04
8.854166666666666075e+00,1.446851963698396867e+04
8.875000000000000000e+00,1.446852175149010509e+04
8.895833333333332149e+00,1.446852392637399316e+04
8.916666666666666075e+00,1.446852616054177270e+04
8.937500000000000000e+00,1.446852845285772491e+04
8.958333333333332149e+00,1.446853080214502916e+04
8.979166666666666075e+00,1.446853320718634859e+04
9.000000000000000000e+00,1.446853566672469242e+04
9.020833333333332149e+00,1.446853817946412892e+04
9.041666666666666075e+00,1.446854074407045846e+04
9.062500000000000000e+00,1.446854335917238132e+04
9.083333333333332149e+00,1.446854602336189419e+04
9.104166666666666075e+00,1.446854873519552348e+04
9.125000000000000000e+00,1.446855149319509655e+04
9.145833333333332149e+00,1.446855429584864760e+04
9.166666666666666075e+00,1.446855714161129799e+04
9.187500000000000000e+00,1.446856002890646414e+04
9.208333333333332149e+00,1.446856295612661779e+04
9.229166666666666075e+00,1.446856592163445748e+04
9.250000000000000000e+00,1.446856892376378528e+04
9.270833333333332149e+00,1.446857196082082010e+04
9.291666666666666075e+00,1.446857503108497622e+04
9.312500000000000000e+00,1.446857813281025301e+04
9.333333333333332149e+00,1.446858126422615533e+04
9.354166666666666075e+00,1.446858442353892679e+04
9.375000000000000000e+00,1.446858760893269937e+04
9.395833333333332149e+00,1.446859081857063575e+04
9.416666666666666075e+00,1.446859405059614437e+04
9.437500000000000000e+00,1.446859730313406544e+04
9.458333333333332149e+00,1.446860057429184963e+04
9.479166666666666075e+00,1.446860386216093320e+04
9.500000000000000000e+00,1.446860716481782583e+04
9.520833333333332149e+00,1.446861048032542021e+04
9.541666666666666075e+00,1.446861380673423992e+04
9.562500000000000000e+00,1.446861714208377816e+04
9.583333333333332149e+00,1.446862048440360741e+04
9.604166666666666075e+00,1.446862383171495094e+04
9.625000000000000000e+00,1.446862718203173063e+04
9.645833333333332149e+00,1.446863053336190205e+04
9.666666666666666075e+00,1.446863388370884059e+04
9.687500000000000000e+00,1.446863723107264377e+04
9.708333333333332149e+00,1.446864057345133187e+04
9.729166666666666075e+00,1.446864390884230306e+04
9.750000000000000000e+00,1.446864723524346482e+04
9.770833333333332149e+00,1.446865055065473280e+04
9.791666666666666075e+00,1.446865385307920587e+04
9.812500000000000000e+00,1.446865714052453040e+04
9.833333333333332149e+00,1.446866041100414805e+04
9.854166666666666075e+00,1.446866366253865999e+04
9.875000000000000000e+00,1.446866689315699841e+04
9.895833333333332149e+00,1.446867010089782707e+04
9.916666666666666075e+00,1.446867328381072002e+04
9.937500000000000000e+00,1.446867643995745675e+04
9.958333333333332149e+00,1.446867956741339367e+04
9.979166666666666075e+00,1.446868266426841365e+04
1.000000000000000000e+01,1.446868572862841756e+04
1.002083333333333215e+01,1.446868875861642664e+04
1.004166666666666607e+01,1.446869175237380477e+04
1.006250000000000000e+01,1.446869470806146273e+04
1.008333333333333215e+01,1.446869762386104048e+04
1.010416666666666607e+01,1.446870049797597312e+04
1.012500000000000000e+01,1.446870332863280419e+04
1.014583333333333215e+01,1.446870611408219338e+04
1.016666666666666607e+01,1.446870885260007344e+04
1.018750000000000000e+01,1.446871154248885068e+04
1.020833333333333215e+01,1.446871418207835814e+04
1.022916666666666607e+01,1.446871676972711066e+04
1.025000000000000000e+01,1.446871930382327992e+04
1.027083333333333215e+01,1.446872178278590945e+04
1.029166666666666607e+01,1.446872420506594426e+04
1.031250000000000000e+01,1.446872656914729669e+04
1.033333333333333215e+01,1.446872887354812701e+04
1.035416666666666607e+01,1.446873111682178933e+04
1.037500000000000000e+01,1.446873329755819941e+04
1.039583333333333215e+01,1.446873541438486427e+04
1.041666666666666607e+01,1.446873746596816636e+04
1.043750000000000000e+01,1.446873945101481877e+04
1.045833333333333215e+01,1.446874136827296752e+04
1.047916666666666607e+01,1.446874321653369771e+04
1.050000000000000000e+01,1.446874499463259053e+04
1.052083333333333215e+01,1.446874670145107666e+04
1.054166666666666607e+01,1.446874833591826246e+04
1.056250000000000000e+01,1.446874989701249433e+04
1.058333333333333215e+01,1.446875138376319956e+04
1.060416666666666607e+01,1.446875279525262886e+04
1.062500000000000000e+01,1.446875413061787913e+04
1.064583333333333215e+01,1.446875538905275607e+04
1.066666666666666607e+01,1.446875656980961139e+04
1.068750000000000000e+01,1.446875767220140187e+04
1.070833333333333215e+01,1.446875869560349747e+04
1.072916666666666607e+01,1.446875963945533294e+04
1.075000000000000000e+01,1.446876050326217228e+04
1.077083333333333215e+01,1.446876128659623646e+04
1.079166666666666607e+01,1.446876198909802406e+04
1.081250000000000000e+01,1.446876261047691150e+04
1.083333333333333215e+01,1.446876315051157871e+04
1.085416666666666607e+01,1.446876360904988542e+04
1.087500000000000000e+01,1.446876398600828907e+04
1.089583333333333215e+01,1.446876428137071343e+04
1.091666666666666607e+01,1.446876449518691516e+04
1.093750000000000000e+01,1.446876462757045010e+04
1.095833333333333215e+01,1.446876467869571934e+04
1.097916666666666607e+01,1.446876464879517516e+04
1.100000000000000000e+01,1.446876453815562854e+04
1.102083333333333215e+01,1.446876434711472393e+04
1.104166666666666607e+01,1.446876407605683926e+04
1.106250000000000000e+01,1.446876372540928787e+04
1.108333333333333215e+01,1.446876329563866966e+04
1.110416666666666607e+01,1.446876278724701842e+04
1.112500000000000000e+01,1.446876220076869868e+04
1.114583333333333215e+01,1.446876153676779359e+04
1.116666666666666607e+01,1.446876079583558749e+04
1.118750000000000000e+01,1.446875997858911796e+04
1.120833333333333215e+01,1.446875908567012812e+04
1.122916666666666607e+01,1.446875811774433896e+04
1.125000000000000000e+01,1.446875707550180596e+04
1.127083333333333215e+01,1.446875595965744651e+04
1.129166666666666607e+01,1.446875477095185124e+04
1.131250000000000000e+01,1.446875351015276465e+04
1.133333333333333215e+01,1.446875217805627472e+04
1.135416666666666607e+01,1.446875077548856279e+04
1.137500000000000000e+01,1.446874930330739153e+04
1.139583333333333215e+01,1.446874776240338906e+04
1.141666666666666607e+01,1.446874615370140964e+04
1.143750000000000000e+01,1.446874447816145039e+04
1.145833333333333215e+01,1.446874273677947349e+04
1.147916666666666607e+01,1.446874093058776634e+04
1.150000000000000000e+01,1.446873906065522533e+04
1.152083333333333215e+01,1.446873712808717028e+04
1.154166666666666607e+01,1.446873513402529716e+04
1.156250000000000000e+01,1.446873307964702690e+04
1.158333333333333215e+01,1.446873096616497423e+04
1.160416666666666607e+01,1.446872879482635108e+04
1.162500000000000000e+01,1.446872656691212615e+04
1.164583333333333215e+01,1.446872428373631556e+04
1.166666666666666607e+01,1.446872194664528797e+04
1.168750000000000000e+01,1.446871955701680417e+04
1.170833333333333215e+01,1.446871711625946409e+04
1.172916666666666607e+01,1.446871462581185551e+04
1.175000000000000000e+01,1.446871208714185195e+04
1.177083333333333215e+01,1.446870950174581958e+04
1.179166666666666607e+01,1.446870687114777684e+04
1.181250000000000000e+01,1.446870419689880146e+04
1.183333333333333215e+01,1.446870148057591723e+04
1.185416666666666607e+01,1.446869872378125365e+04
1.187500000000000000e+01,1.446869592814109637e+04
1.189583333333333215e+01,1.446869309530480677e+04
1.191666666666666607e+01,1.446869022694369414e+04
1.193750000000000000e+01,1.446868732474995704e+04
1.195833333333333215e+01,1.446868439043531544e+04
1.197916666666666607e+01,1.446868142572988654e+04
1.200000000000000000e+01,1.446867843238100977e+04
1.202083333333333215e+01,1.446867541215179517e+04
1.204166666666666607e+01,1.446867236681994837e+04
1.206250000000000000e+01,1.446866929817655910e+04
1.208333333333333215e+01,1.446866620802476609e+04
1.210416666666666607e+01,1.446866309817864021e+04
1.212500000000000000e+01,1.446865997046182383e+04
