2.372916666666666430e+01,-4.613201032266527057e-02
2.375000000000000000e+01,-4.450316732453076657e-02
2.377083333333333215e+01,-4.286674007069276454e-02
2.379166666666666430e+01,-4.122300884505324808e-02
2.381250000000000000e+01,-3.957225519790271567e-02
2.383333333333333215e+01,-3.791476189768550747e-02
2.385416666666666430e+01,-3.625081288246789074e-02
2.387500000000000000e+01,-3.458069321110623928e-02
2.389583333333333215e+01,-3.290468901411334329e-02
2.391666666666666430e+01,-3.122308744422148952e-02
2.393750000000000000e+01,-2.953617662664165602e-02
2.395833333333333215e+01,-2.784424560902036203e-02
2.397916666666666430e+01,-2.614758431109726750e-02
2.400000000000000000e+01,-2.444648347406929226e-02
2.402083333333333215e+01,-2.274123460966986573e-02
2.404166666666666430e+01,-2.103212994897532551e-02
2.406250000000000000e+01,-1.931946239095428883e-02
2.408333333333333215e+01,-1.760352545077940520e-02
2.410416666666666430e+01,-1.588461320792516895e-02
2.412500000000000000e+01,-1.416302025407913633e-02
2.414583333333333215e+01,-1.243904164089776505e-02
2.416666666666666430e+01,-1.071297282764111305e-02
2.418750000000000000e+01,-8.985109628723121980e-03
2.420833333333333215e+01,-7.255748161216104934e-03
2.422916666666666430e+01,-5.525184792348794040e-03
2.425000000000000000e+01,-3.793716087036946589e-03
2.427083333333333215e+01,-2.061638755484074791e-03
2.429166666666666430e+01,-3.292496008875574220e-04
2.431250000000000000e+01,1.403154532718198753e-03
2.433333333333333215e+01,3.135276812454326247e-03
2.435416666666666430e+01,4.866820468403545985e-03
2.437500000000000000e+01,6.597488845212915592e-03
2.439583333333333215e+01,8.326985453482127139e-03
2.441666666666666430e+01,1.005501402093190999e-02
2.443750000000000000e+01,1.178127854335215587e-02
2.445833333333333215e+01,1.350548333533377852e-02
2.447916666666666430e+01,1.522733308079219673e-02
2.450000000000000000e+01,1.694653288329317845e-02
2.452083333333333215e+01,1.866278831619328643e-02
2.454166666666666430e+01,2.037580547260785940e-02
2.456250000000000000e+01,2.208529101521932228e-02
2.458333333333333215e+01,2.379095222593729728e-02
2.460416666666666430e+01,2.549249705542018171e-02
2.462500000000000000e+01,2.718963417246529624e-02
2.464583333333333215e+01,2.888207301327228721e-02
2.466666666666666430e+01,3.056952383058131675e-02
2.468750000000000000e+01,3.225169774268517309e-02
2.470833333333333215e+01,3.392830678231141539e-02
2.472916666666666430e+01,3.559906394536913044e-02
2.475000000000000000e+01,3.726368323955261963e-02
2.477083333333333215e+01,3.892187973279322838e-02
2.479166666666666430e+01,4.057336960154982880e-02
2.481250000000000000e+01,4.221787017892784932e-02
2.483333333333333215e+01,4.385510000261694241e-02
2.485416666666666430e+01,4.548477886263736086e-02
2.487500000000000000e+01,4.710662784888574456e-02
2.489583333333333215e+01,4.872036939847128323e-02
2.491666666666666430e+01,5.032572734283412286e-02
2.493750000000000000e+01,5.192242695463791802e-02
2.495833333333333215e+01,5.351019499442913330e-02
2.497916666666666430e+01,5.508875975705570388e-02
2.500000000000000000e+01,5.665785111783797762e-02
2.502083333333333215e+01,5.821720057848479152e-02
2.504166666666666430e+01,5.976654131274716786e-02
2.506250000000000000e+01,6.130560821180205955e-02
2.508333333333333215e+01,6.283413792935843567e-02
2.510416666666666430e+01,6.435186892647738743e-02
2.512500000000000000e+01,6.585854151609793483e-02
2.514583333333333215e+01,6.735389790725981873e-02
2.516666666666666430e+01,6.883768224901468114e-02
2.518750000000000000e+01,7.030964067401654360e-02
2.520833333333333215e+01,7.176952134178304910e-02
2.522916666666666430e+01,7.321707448161850207e-02
2.525000000000000000e+01,7.465205243519042189e-02
2.527083333333333215e+01,7.607420969875113015e-02
2.529166666666666430e+01,7.748330296499647551e-02
2.531250000000000000e+01,7.887909116455382730e-02
2.533333333333333215e+01,8.026133550709184383e-02
2.535416666666666430e+01,8.162979952204500733e-02
2.537500000000000000e+01,8.298424909894526469e-02
2.539583333333333215e+01,8.432445252735470964e-02
2.541666666666666430e+01,8.565018053639200657e-02
2.543750000000000000e+01,8.696120633384607501e-02
2.545833333333333215e+01,8.825730564487055396e-02
2.547916666666666430e+01,8.953825675025227360e-02
2.550000000000000000e+01,9.080384052424740615e-02
2.552083333333333215e+01,9.205384047197856523e-02
2.554166666666666430e+01,9.328804276638642812e-02
2.556250000000000000e+01,9.450623628472938631e-02
2.558333333333333215e+01,9.570821264462459066e-02
2.560416666666666430e+01,9.689376623962396573e-02
2.562500000000000000e+01,9.806269427431893448e-02
2.564583333333333215e+01,9.921479679896746950e-02
2.566666666666666430e+01,1.003498767436373368e-01
2.568750000000000000e+01,1.014677399518592454e-01
2.570833333333333215e+01,1.025681952137842967e-01
2.572916666666666430e+01,1.036510542988397510e-01
2.575000000000000000e+01,1.047161319878774366e-01
2.577083333333333215e+01,1.057632461048093331e-01
2.579166666666666430e+01,1.067922175477248603e-01
2.581250000000000000e+01,1.078028703194846283e-01
2.583333333333333215e+01,1.087950315577854848e-01
2.585416666666666430e+01,1.097685315646917265e-01
2.587500000000000000e+01,1.107232038356274623e-01
2.589583333333333215e+01,1.116588850878253020e-01
2.591666666666666430e+01,1.125754152882264963e-01
2.593750000000000000e+01,1.134726376808277704e-01
2.595833333333333215e+01,1.143503988134699917e-01
2.597916666666666430e+01,1.152085485640644280e-01
2.600000000000000000e+01,1.160469401662517913e-01
2.602083333333333215e+01,1.168654302344896284e-01
2.604166666666666430e+01,1.176638787885638526e-01
2.606250000000000000e+01,1.184421492775201284e-01
2.608333333333333215e+01,1.192001086030108209e-01
2.610416666666666430e+01,1.199376271420536932e-01
2.612500000000000000e+01,1.206545787691981758e-01
2.614583333333333215e+01,1.213508408780955838e-01
2.616666666666666430e+01,1.220262944024694957e-01
2.618750000000000000e+01,1.226808238364827941e-01
2.620833333333333215e+01,1.233143172544975963e-01
2.622916666666666430e+01,1.239266663302251575e-01
2.625000000000000000e+01,1.245177663552619607e-01
2.627083333333333215e+01,1.250875162570093957e-01
2.629166666666666430e+01,1.256358186159734769e-01
2.631250000000000000e+01,1.261625796824420720e-01
2.633333333333333215e+01,1.266677093925362152e-01
2.635416666666666430e+01,1.271511213836335197e-01
2.637500000000000000e+01,1.276127330091605672e-01
2.639583333333333215e+01,1.280524653527516377e-01
2.641666666666666430e+01,1.284702432417715035e-01
2.643750000000000000e+01,1.288659952602004000e-01
2.645833333333333215e+01,1.292396537608777873e-01
2.647916666666666430e+01,1.295911548771041810e-01
2.650000000000000000e+01,1.299204385335979428e-01
2.652083333333333215e+01,1.302274484568056445e-01
2.654166666666666430e+01,1.305121321845642279e-01
2.656250000000000000e+01,1.307744410751129627e-01
2.658333333333333215e+01,1.310143303154539807e-01
2.660416666666666430e+01,1.312317589290596109e-01
2.662500000000000000e+01,1.314266897829256819e-01
2.664583333333333215e+01,1.315990895939688210e-01
2.666666666666666430e+01,1.317489289347675563e-01
2.668750000000000000e+01,1.318761822386450844e-01
2.670833333333333215e+01,1.319808278040938698e-01
2.672916666666666430e+01,1.320628477985409110e-01
2.675000000000000000e+01,1.321222282614525623e-01
2.677083333333333215e+01,1.321589591067790781e-01
2.679166666666666430e+01,1.321730341247379925e-01
2.681250000000000000e+01,1.321644509829361935e-01
2.683333333333333215e+01,1.321332112268300829e-01
2.685416666666666430e+01,1.320793202795242927e-01
2.687500000000000000e+01,1.320027874409086255e-01
2.689583333333333215e+01,1.319036258861331912e-01
2.691666666666666430e+01,1.317818526634221832e-01
2.693750000000000000e+01,1.316374886912267117e-01
2.695833333333333215e+01,1.314705587547168042e-01
2.697916666666666430e+01,1.312810915016135171e-01
2.700000000000000000e+01,1.310691194373614643e-01
2.702083333333333215e+01,1.308346789196428162e-01
2.704166666666666430e+01,1.305778101522337975e-01
2.706250000000000000e+01,1.302985571782039054e-01
2.708333333333333215e+01,1.299969678724601507e-01
2.710416666666666430e+01,1.296730939336367128e-01
2.712500000000000000e+01,1.293269908753313935e-01
2.714583333333333215e+01,1.289587180166910929e-01
2.716666666666666430e+01,1.285683384723466105e-01
2.718750000000000000e+01,1.281559191416998811e-01
2.720833333333333215e+01,1.277215306975640896e-01
2.722916666666666430e+01,1.272652475741597455e-01
2.725000000000000000e+01,1.267871479544678270e-01
2.727083333333333215e+01,1.262873137569428539e-01
2.729166666666666430e+01,1.257658306215873878e-01
2.731250000000000000e+01,1.252227878953909579e-01
2.733333333333333215e+01,1.246582786171354928e-01
2.735416666666666430e+01,1.240723995015701325e-01
2.737500000000000000e+01,1.234652509229577089e-01
2.739583333333333215e+01,1.228369368979960463e-01
2.741666666666666430e+01,1.221875650681167186e-01
2.743750000000000000e+01,1.215172466811644536e-01
2.745833333333333215e+01,1.208260965724603647e-01
2.747916666666666430e+01,1.201142331452519779e-01
2.750000000000000000e+01,1.193817783505535246e-01
2.752083333333333215e+01,1.186288576663800387e-01
2.754166666666666430e+01,1.178556000763787692e-01
2.756250000000000000e+01,1.170621380478614471e-01
2.758333333333333215e+01,1.162486075092413751e-01
2.760416666666666430e+01,1.154151478268790748e-01
2.762500000000000000e+01,1.145619017813405416e-01
2.764583333333333215e+01,1.136890155430722166e-01
2.766666666666666430e+01,1.127966386474967830e-01
2.768750000000000000e+01,1.118849239695342557e-01
2.770833333333333215e+01,1.109540276975526096e-01
2.772916666666666430e+01,1.100041093067526954e-01
2.775000000000000000e+01,1.090353315319918109e-01
2.777083333333333215e+01,1.080478603400508025e-01
2.779166666666666430e+01,1.070418649013495233e-01
2.781250000000000000e+01,1.060175175611156734e-01
2.783333333333333215e+01,1.049749938100118796e-01
2.785416666666666430e+01,1.039144722542263838e-01
2.787500000000000000e+01,1.028361345850323794e-01
2.789583333333333215e+01,1.017401655478216427e-01
2.791666666666666430e+01,1.006267529106176090e-01
2.793750000000000000e+01,9.949608743207374872e-02
2.795833333333333215e+01,9.834836282896262938e-02
2.797916666666666430e+01,9.718377574316185152e-02
2.800000000000000000e+01,9.600252570814217512e-02
2.802083333333333215e+01,9.480481511496421931e-02
2.804166666666666430e+01,9.359084917778973112e-02
2.806250000000000000e+01,9.236083589891347367e-02
2.808333333333333215e+01,9.111498603332189583e-02
2.810416666666666430e+01,8.985351305278528600e-02
2.812500000000000000e+01,8.857663310948933610e-02
2.814583333333333215e+01,8.728456499921302680e-02
2.816666666666666430e+01,8.597753012405924544e-02
2.818750000000000000e+01,8.465575245474457611e-02
2.820833333333333215e+01,8.331945849245538105e-02
2.822916666666666430e+01,8.196887723027647399e-02
2.825000000000000000e+01,8.060424011419956014e-02
2.827083333333333215e+01,7.922578100371807652e-02
2.829166666666666430e+01,7.783373613201532981e-02
2.831250000000000000e+01,7.642834406575270412e-02
2.833333333333333215e+01,7.500984566446486368e-02
2.835416666666666430e+01,7.357848403956887551e-02
2.837500000000000000e+01,7.213450451299394106e-02
2.839583333333333215e+01,7.067815457543820401e-02
2.841666666666666430e+01,6.920968384425973952e-02
2.843750000000000000e+01,6.772934402100788676e-02
2.845833333333333215e+01,6.623738884860130849e-02
2.847916666666666430e+01,6.473407406815913367e-02
2.850000000000000000e+01,6.321965737549094244e-02
2.852083333333333215e+01,6.169439837725163023e-02
2.854166666666666430e+01,6.015855854676627201e-02
2.856250000000000000e+01,5.861240117953051693e-02
2.858333333333333215e+01,5.705619134839110679e-02
2.860416666666666430e+01,5.549019585841111907e-02
2.862500000000000000e+01,5.391468320142414616e-02
2.864583333333333215e+01,5.232992351028091516e-02
2.866666666666666430e+01,5.073618851279187297e-02
2.868750000000000000e+01,4.913375148536859582e-02
2.870833333333333215e+01,4.752288720636665964e-02
2.872916666666666430e+01,4.590387190913197690e-02
2.875000000000000000e+01,4.427698323475266762e-02
2.877083333333333215e+01,4.264250018451818530e-02
2.879166666666666430e+01,4.100070307208716208e-02
2.881250000000000000e+01,3.935187347536564517e-02
2.883333333333333215e+01,3.769629418809723742e-02
2.885416666666666430e+01,3.603424917116727216e-02
2.887500000000000000e+01,3.436602350362354119e-02
2.889583333333333215e+01,3.269190333341665672e-02
2.891666666666666430e+01,3.101217582786436333e-02
2.893750000000000000e+01,2.932712912384491735e-02
2.895833333333333215e+01,2.763705227772646211e-02
2.897916666666666430e+01,2.594223521504070498e-02
2.900000000000000000e+01,2.424296867991106164e-02
2.902083333333333215e+01,2.253954418424755288e-02
2.904166666666666430e+01,2.083225395672287303e-02
2.906250000000000000e+01,1.912139089154626589e-02
2.908333333333333215e+01,1.740724849705387392e-02
2.910416666666666430e+01,1.569012084413652294e-02
2.912500000000000000e+01,1.397030251452773507e-02
2.914583333333333215e+01,1.224808854897653336e-02
2.916666666666666430e+01,1.052377439533088571e-02
2.918750000000000000e+01,8.797655856558396839e-03
2.920833333333333215e+01,7.070029038731518237e-03
2.922916666666666430e+01,5.341190299004215485e-03
2.925000000000000000e+01,3.611436193606511452e-03
2.927083333333333215e+01,1.881063425882061480e-03
2.929166666666666430e+01,1.503687943921937166e-04
2.931250000000000000e+01,-1.580350858892329551e-03
2.933333333333333215e+01,-3.310798700293111907e-03
2.935416666666666430e+01,-5.040677956003463377e-03
2.937500000000000000e+01,-6.769691963532383644e-03
2.939583333333333215e+01,-8.497544223003182864e-03
2.941666666666666430e+01,-1.022393844829961110e-02
2.943750000000000000e+01,-1.194857861805506682e-02
2.945833333333333215e+01,-1.367116902648276427e-02
2.947916666666666430e+01,-1.539141433404662973e-02
2.950000000000000000e+01,-1.710901961797435533e-02
2.952083333333333215e+01,-1.882369042261496789e-02
2.954166666666666430e+01,-2.053513280964385304e-02
2.956250000000000000e+01,-2.224305340811809015e-02
2.958333333333333215e+01,-2.394715946438487689e-02
2.960416666666666430e+01,-2.564715889184497957e-02
2.962500000000000000e+01,-2.734276032057231590e-02
2.964583333333333215e+01,-2.903367314678968400e-02
2.966666666666666430e+01,-3.071960758219926049e-02
2.968750000000000000e+01,-3.240027470316560881e-02
2.970833333333333215e+01,-3.407538649974743705e-02
2.972916666666666430e+01,-3.574465592457346658e-02
2.975000000000000000e+01,-3.740779694155690199e-02
2.977083333333333215e+01,-3.906452457444199028e-02
2.979166666666666430e+01,-4.071455495517584816e-02
2.981250000000000000e+01,-4.235760537209810189e-02
2.983333333333333215e+01,-4.399339431794096339e-02
2.985416666666666430e+01,-4.562164153763163116e-02
2.987500000000000000e+01,-4.724206807588944568e-02
2.989583333333333215e+01,-4.885439632460995135e-02
2.991666666666666430e+01,-5.045835007002803102e-02
2.993750000000000000e+01,-5.205365453965263983e-02
2.995833333333333215e+01,-5.364003644896512407e-02
2.997916666666666430e+01,-5.521722404787398480e-02
3.000000000000000000e+01,-5.678494716691812050e-02
3.002083333333333215e+01,-5.834293726321103379e-02
3.004166666666666430e+01,-5.989092746611830720e-02
3.006250000000000000e+01,-6.142865262266045817e-02
3.008333333333333215e+01,-6.295584934263338817e-02
3.010416666666666430e+01,-6.447225604343848060e-02
3.012500000000000000e+01,-6.597761299461421536e-02
3.014583333333333215e+01,-6.747166236206110501e-02
3.016666666666666430e+01,-6.895414825195199382e-02
3.018750000000000000e+01,-7.042481675431964960e-02
3.020833333333333215e+01,-7.188341598631314833e-02
3.022916666666666430e+01,-7.332969613511547413e-02
3.025000000000000000e+01,-7.476340950051410528e-02
3.027083333333333215e+01,-7.618431053711681444e-02
3.029166666666666430e+01,-7.759215589620511999e-02
3.031250000000000000e+01,-7.898670446721763050e-02
3.033333333333333215e+01,-8.036771741885598286e-02
3.035416666666666430e+01,-8.173495823980612973e-02
3.037500000000000000e+01,-8.308819277906757950e-02
3.039583333333333215e+01,-8.442718928588395511e-02
3.041666666666666430e+01,-8.575171844926746112e-02
3.043750000000000000e+01,-8.706155343711070860e-02
3.045833333333333215e+01,-8.835646993487912548e-02
3.047916666666666430e+01,-8.963624618387711074e-02
3.050000000000000000e+01,-9.090066301908129864e-02
3.052083333333333215e+01,-9.214950390653441070e-02
3.054166666666666430e+01,-9.338255498029314483e-02
3.056250000000000000e+01,-9.459960507892364867e-02
3.058333333333333215e+01,-9.580044578153809609e-02
3.060416666666666430e+01,-9.698487144336616350e-02
3.062500000000000000e+01,-9.815267923085499446e-02
3.064583333333333215e+01,-9.930366915629160185e-02
3.066666666666666430e+01,-1.004376441119416707e-01
3.068750000000000000e+01,-1.015544099036985587e-01
3.070833333333333215e+01,-1.026537752842369838e-01
3.072916666666666430e+01,-1.037355519856652947e-01
3.075000000000000000e+01,-1.047995547516708537e-01
3.077083333333333215e+01,-1.058456013691528863e-01
3.079166666666666430e+01,-1.068735126993375778e-01
3.081250000000000000e+01,-1.078831127083696440e-01
3.083333333333333215e+01,-1.088742284973755331e-01
3.085416666666666430e+01,-1.098466903319929300e-01
3.087500000000000000e+01,-1.108003316713615100e-01
3.089583333333333215e+01,-1.117349891965699615e-01
3.091666666666666430e+01,-1.126505028385546003e-01
3.093750000000000000e+01,-1.135467158054443704e-01
3.095833333333333215e+01,-1.144234746093480554e-01
3.097916666666666430e+01,-1.152806290925786625e-01
3.100000000000000000e+01,-1.161180324533107322e-01
3.102083333333333215e+01,-1.169355412706660213e-01
3.104166666666666430e+01,-1.177330155292233144e-01
3.106250000000000000e+01,-1.185103186429481009e-01
3.108333333333333215e+01,-1.192673174785379431e-01
3.110416666666666430e+01,-1.200038823781797159e-01
3.112500000000000000e+01,-1.207198871817143776e-01
3.114583333333333215e+01,-1.214152092482061462e-01
3.116666666666666430e+01,-1.220897294769116154e-01
3.118750000000000000e+01,-1.227433323276457822e-01
3.120833333333333215e+01,-1.233759058405411030e-01
3.122916666666666430e+01,-1.239873416551965923e-01
3.125000000000000000e+01,-1.245775350292131489e-01
3.127083333333333215e+01,-1.251463848561126246e-01
3.129166666666666430e+01,-1.256937936826368896e-01
3.131250000000000000e+01,-1.262196677254242005e-01
3.133333333333333215e+01,-1.267239168870604171e-01
3.135416666666666430e+01,-1.272064547715013594e-01
3.137500000000000000e+01,-1.276671986988647534e-01
3.139583333333333215e+01,-1.281060697195882947e-01
3.141666666666666430e+01,-1.285229926279520818e-01
3.143750000000000000e+01,-1.289178959749624764e-01
3.145833333333333215e+01,-1.292907120805958099e-01
3.147916666666666430e+01,-1.296413770453992975e-01
3.150000000000000000e+01,-1.299698307614473858e-01
3.152083333333333215e+01,-1.302760169226514220e-01
3.154166666666666430e+01,-1.305598830344213701e-01
3.156250000000000000e+01,-1.308213804226772969e-01
3.158333333333333215e+01,-1.310604642422093513e-01
3.160416666666666430e+01,-1.312770934843847936e-01
3.162500000000000000e+01,-1.314712309842007154e-01
3.164583333333333215e+01,-1.316428434266810332e-01
3.166666666666666430e+01,-1.317919013526169247e-01
3.168750000000000000e+01,-1.319183791636495129e-01
3.170833333333333215e+01,-1.320222551266940492e-01
3.172916666666666430e+01,-1.321035113777043746e-01
3.175000000000000000e+01,-1.321621339247778248e-01
3.177083333333333215e+01,-1.321981126505991366e-01
3.179166666666666430e+01,-1.322114413142233824e-01
3.181250000000000000e+01,-1.322021175521974623e-01
3.183333333333333215e+01,-1.321701428790199306e-01
3.185416666666666430e+01,-1.321155226869391852e-01
3.187500000000000000e+01,-1.320382662450897970e-01
3.189583333333333215e+01,-1.319383866979671471e-01
3.191666666666666430e+01,-1.318159010632407591e-01
3.193750000000000000e+01,-1.316708302289063270e-01
3.195833333333333215e+01,-1.315031989497773279e-01
3.197916666666666430e+01,-1.313130358433162448e-01
3.200000000000000000e+01,-1.311003733848067343e-01
3.202083333333332860e+01,-1.308652479018667936e-01
3.204166666666666430e+01,-1.306076995683043418e-01
3.206250000000000000e+01,-1.303277723973161328e-01
3.208333333333332860e+01,-1.300255142340310255e-01
3.210416666666666430e+01,-1.297009767473986941e-01
3.212500000000000000e+01,-1.293542154214254447e-01
3.214583333333332860e+01,-1.289852895457586357e-01
3.216666666666666430e+01,-1.285942622056207019e-01
3.218750000000000000e+01,-1.281812002710951415e-01
3.220833333333332860e+01,-1.277461743857659093e-01
3.222916666666666430e+01,-1.272892589547120756e-01
3.225000000000000000e+01,-1.268105321318601375e-01
3.227083333333332860e+01,-1.263100758066953710e-01
3.229166666666666430e+01,-1.257879755903354990e-01
3.231250000000000000e+01,-1.252443208009680897e-01
3.233333333333332860e+01,-1.246792044486545181e-01
3.235416666666666430e+01,-1.240927232195032648e-01
3.237500000000000000e+01,-1.234849774592148702e-01
3.239583333333332860e+01,-1.228560711560015145e-01
3.241666666666666430e+01,-1.222061119228840254e-01
3.243750000000000000e+01,-1.215352109793694929e-01
3.245833333333332860e+01,-1.208434831325124609e-01
3.247916666666666430e+01,-1.201310467573629553e-01
3.250000000000000000e+01,-1.193980237768046682e-01
3.252083333333332860e+01,-1.186445396407867781e-01
3.254166666666666430e+01,-1.178707233049531011e-01
3.256250000000000000e+01,-1.170767072086717348e-01
3.258333333333332860e+01,-1.162626272524697191e-01
3.260416666666666430e+01,-1.154286227748758248e-01
3.262500000000000000e+01,-1.145748365286761716e-01
3.264583333333332860e+01,-1.137014146565861472e-01
3.266666666666666430e+01,-1.128085066663431363e-01
3.268750000000000000e+01,-1.118962654052244321e-01
3.270833333333332860e+01,-1.109648470339945625e-01
3.272916666666666430e+01,-1.100144110002866521e-01
3.275000000000000000e+01,-1.090451200114224833e-01
3.277083333333332860e+01,-1.080571400066759058e-01
3.279166666666666430e+01,-1.070506401289844506e-01
3.281250000000000000e+01,-1.060257926961142572e-01
3.283333333333332860e+01,-1.049827731712830448e-01
3.285416666666666430e+01,-1.039217601332467350e-01
3.287500000000000000e+01,-1.028429352458546248e-01
3.289583333333332860e+01,-1.017464832270786323e-01
3.291666666666666430e+01,-1.006325918175221545e-01
3.293750000000000000e+01,-9.950145174841408535e-02
3.295833333333332860e+01,-9.835325670909363105e-02
3.297916666666666430e+01,-9.718820331399183332e-02
3.300000000000000000e+01,-9.600649106911561537e-02
3.302083333333332860e+01,-9.480832233804049880e-02
3.304166666666666430e+01,-9.359390230741798655e-02
3.306250000000000000e+01,-9.236343895200377352e-02
3.308333333333332860e+01,-9.111714299921343241e-02
3.310416666666666430e+01,-8.985522789321152837e-02
3.312500000000000000e+01,-8.857790975854100413e-02
3.314583333333332860e+01,-8.728540736329937211e-02
3.316666666666666430e+01,-8.597794208186849974e-02
3.318750000000000000e+01,-8.465573785720441335e-02
3.320833333333332860e+01,-8.331902116269442049e-02
3.322916666666666430e+01,-8.196802096358817014e-02
3.325000000000000000e+01,-8.060296867800990916e-02
3.327083333333332860e+01,-7.922409813755870722e-02
3.329166666666666430e+01,-7.783164554750392206e-02
3.331250000000000000e+01,-7.642584944658298296e-02
3.333333333333332860e+01,-7.500695066640855613e-02
3.335416666666666430e+01,-7.357519229049230836e-02
3.337500000000000000e+01,-7.213081961289231903e-02
3.339583333333332860e+01,-7.067408009649132905e-02
3.341666666666666430e+01,-6.920522333091248812e-02
3.343750000000000000e+01,-6.772450099007974733e-02
3.345833333333332860e+01,-6.623216678942953073e-02
3.347916666666666430e+01,-6.472847644278023616e-02
3.350000000000000000e+01,-6.321368761886592136e-02
3.352083333333332860e+01,-6.168805989754015673e-02
3.354166666666666430e+01,-6.015185472565591496e-02
3.356250000000000000e+01,-5.860533537262683362e-02
3.358333333333332860e+01,-5.704876688567490917e-02
3.360416666666666430e+01,-5.548241604476905620e-02
3.362500000000000000e+01,-5.390655131725866772e-02
3.364583333333332860e+01,-5.232144281220574983e-02
3.366666666666666430e+01,-5.072736223441839248e-02
3.368750000000000000e+01,-4.912458283818798427e-02
3.370833333333332860e+01,-4.751337938073189188e-02
3.372916666666666430e+01,-4.589402807534282563e-02
3.375000000000000000e+01,-4.426680654424525185e-02
3.377083333333332860e+01,-4.263199377115889366e-02
3.379166666666666430e+01,-4.098987005356904273e-02
3.381250000000000000e+01,-3.934071695470284236e-02
3.383333333333332860e+01,-3.768481725521077158e-02
3.385416666666666430e+01,-3.602245490455250471e-02
3.387500000000000000e+01,-3.435391497208647310e-02
3.389583333333332860e+01,-3.267948359786342072e-02
3.391666666666666430e+01,-3.099944794312485541e-02
3.393750000000000000e+01,-2.931409614050851931e-02
3.395833333333332860e+01,-2.762371724396480918e-02
3.397916666666666430e+01,-2.592860117838991299e-02
3.400000000000000000e+01,-2.422903868898389906e-02
3.402083333333332860e+01,-2.252532129034456182e-02
3.404166666666666430e+01,-2.081774121531066585e-02
3.406250000000000000e+01,-1.910659136357162335e-02
3.408333333333332860e+01,-1.739216525006373124e-02
3.410416666666666430e+01,-1.567475695317628592e-02
3.412500000000000000e+01,-1.395466106279387615e-02
3.414583333333332860e+01,-1.223217262820397618e-02
3.416666666666666430e+01,-1.050758710590120500e-02
3.418750000000000000e+01,-8.781200307321457635e-03
3.420833333333332860e+01,-7.053308346539816261e-03
3.422916666666666430e+01,-5.324207587966560927e-03
3.425000000000000000e+01,-3.594194594074888883e-03
3.427083333333332860e+01,-1.863566073192421185e-03
3.429166666666666430e+01,-1.326188273862889135e-04
3.431250000000000000e+01,1.598350299531603414e-03
3.433333333333332860e+01,3.329044473856249131e-03
3.435416666666666430e+01,5.059166923679421501e-03
3.437500000000000000e+01,6.788420990403395451e-03
3.439583333333332860e+01,8.516510180068733935e-03
3.441666666666666430e+01,1.024313821449078857e-02
3.443750000000000000e+01,1.196800908220342109e-02
3.445833333333332860e+01,1.369082708921198592e-02
3.447916666666666430e+01,1.541129690956047869e-02
3.450000000000000000e+01,1.712912363571976807e-02
3.452083333333332860e+01,1.884401282880515324e-02
3.454166666666666430e+01,2.055567056863188621e-02
3.456250000000000000e+01,2.226380350361719870e-02
3.458333333333332860e+01,2.396811890053636082e-02
3.460416666666666430e+01,2.566832469413889498e-02
3.462500000000000000e+01,2.736412953662925585e-02
3.464583333333332860e+01,2.905524284701434951e-02
3.466666666666666430e+01,3.074137486031814498e-02
3.468750000000000000e+01,3.242223667666145615e-02
3.470833333333332860e+01,3.409754031020314352e-02
3.472916666666666430e+01,3.576699873793733747e-02
3.475000000000000000e+01,3.743032594834011517e-02
3.477083333333332860e+01,3.908723698985771405e-02
3.479166666666666430e+01,4.073744801922794811e-02
3.481250000000000000e+01,4.238067634962593144e-02
3.483333333333332860e+01,4.401664049862534511e-02
3.485416666666666430e+01,4.564506023596623385e-02
3.487500000000000000e+01,4.726565663112067273e-02
3.489583333333332860e+01,4.887815210064801880e-02
3.491666666666666430e+01,5.048227045533158763e-02
3.493750000000000000e+01,5.207773694708885820e-02
3.495833333333332860e+01,5.366427831564780232e-02
3.497916666666666430e+01,5.524162283498174758e-02
3.500000000000000000e+01,5.680950035949523802e-02
3.502083333333332860e+01,5.836764236995362065e-02
3.504166666666666430e+01,5.991578201914857238e-02
3.506250000000000000e+01,6.145365417729187901e-02
3.508333333333332860e+01,6.298099547712963930e-02
3.510416666666666430e+01,6.449754435876853265e-02
3.512500000000000000e+01,6.600304111420600417e-02
3.514583333333332860e+01,6.749722793155589484e-02
3.516666666666666430e+01,6.897984893896079439e-02
3.518750000000000000e+01,7.045065024818318589e-02
3.520833333333332860e+01,7.190937999786604917e-02
3.522916666666666430e+01,7.335578839645510996e-02
3.525000000000000000e+01,7.478962776477424135e-02
3.527083333333332860e+01,7.621065257824617689e-02
3.529166666666666430e+01,7.761861950875038885e-02
3.531250000000000000e+01,7.901328746611056830e-02
3.533333333333332860e+01,8.039441763920425477e-02
3.535416666666666430e+01,8.176177353668746817e-02
3.537500000000000000e+01,8.311512102732698803e-02
3.539583333333332860e+01,8.445422837993375731e-02
3.541666666666666430e+01,8.577886630289011105e-02
3.543750000000000000e+01,8.708880798326426587e-02
3.545833333333332860e+01,8.838382912550553361e-02
3.547916666666666430e+01,8.966370798971345923e-02
3.550000000000000000e+01,9.092822542947431863e-02
3.552083333333332860e+01,9.217716492925835670e-02
3.554166666666666430e+01,9.341031264137127088e-02
3.556250000000000000e+01,9.462745742245352865e-02
3.558333333333332860e+01,9.582839086952082974e-02
3.560416666666666430e+01,9.701290735553942668e-02
3.562500000000000000e+01,9.818080406453018327e-02
